id_maestro,fuente_principal,nombre,region,sector,estado,año_inicio,en_ejatlas,nombre_ejatlas,en_ocmal,nombre_ocmal
CONF-0001,INDH,El Tranquilo,Magallanes y la Antártica Chilena,Minería,Latente,2015,False,,False,
CONF-0002,INDH,Línea de transmisión Melipeuco-Freire,La Araucanía,Energía,Latente,2011,False,,False,
CONF-0003,INDH,"Usurpación de aguas en Petorca, Cabildo y La Ligua",Valparaíso,Agropecuario,Activo,2002,False,,False,
CONF-0004,INDH,Almacenamiento de ácido sulfúrico en puerto de San Antonio,Valparaíso,Minería,Archivado,2010,False,,False,
CONF-0005,INDH,Lavadero de oro en río Colico,La Araucanía,Minería,Archivado,2009,False,,True,Río Colico Mining Dispute
CONF-0006,INDH,Central de Pasada Mediterráneo,Los Lagos,Energía,Activo,2012,False,,False,
CONF-0007,INDH,Andina 244,Valparaíso,Minería,Cerrado,2013,True,"Proyecto Expansión Andina 244 CODELCO, Chile",True,Oposición a Proyecto Andina 244
CONF-0008,INDH,Central Térmica RC Generación,Valparaíso,Energía,Archivado,2008,False,,False,
CONF-0009,INDH,Puesco-Momolluco,La Araucanía,Energía,Cerrado,2015,False,,False,
CONF-0010,INDH,Planta de Tratamiento de lodos Cabrero,,Saneamiento ambiental,Activo,2017,False,,False,
CONF-0011,INDH,Central hidroeléctrica El Gato,,Energía,Latente,2015,True,"Proyecto Central Hidroeléctrica Aguas Calientes, Chile",False,
CONF-0012,INDH,Manejo y disposición de RISES del Complejo Termoeléctrico Ventanas,Valparaíso,Energía,Activo,2010,False,,False,
CONF-0013,INDH,Fundición Ventanas,Valparaíso,Minería,Activo,1990,True,"Refinería y fundición ENAMI-CODELCO en Zona de Sacrificio Ventanas, Chile",False,
CONF-0014,INDH,Mina Carmen de Andacollo,Coquimbo,Minería,Latente,1995,True,"Mina de cobre Carmen de Andacollo,  Chile",True,Carmen de Andacollo Toxic Waste
CONF-0015,INDH,Pozos de extracción de agua en el Parque Nacional Lauca,Arica y Parinacota,Minería,Latente,1992,True,"Minería en el Parque y Reserva Nacional Lauca-Las Vicuñas, Chile",True,Pampa Colorada extracción agua comunidades
CONF-0016,INDH,Vertedero Municipal Boyeco,La Araucanía,Saneamiento ambiental,Cerrado,1992,False,,False,
CONF-0017,INDH,Perforación geotérmica profunda El Tatio Fase I,Antofagasta,Energía,Archivado,2007,False,,False,
CONF-0018,INDH,Vertedero la Hormiga,,Saneamiento ambiental,Cerrado,2013,False,,False,
CONF-0019,INDH,Desafectación del Parque Nacional Lauca,Arica y Parinacota,Minería,Cerrado,2010,False,,False,
CONF-0020,INDH,Central termoeléctrica Hornitos,Antofagasta,Energía,Activo,2006,False,,False,
CONF-0021,INDH,Dunas de Putú,Maule,Minería,Archivado,2010,False,,True,Proyecto extracción de hierro en dunas de Putú
CONF-0022,INDH,Central termoeléctrica Bocamina II,Biobío,Energía,Activo,2006,False,,False,
CONF-0023,INDH,Concesiones Mineras Lago Lleu Lleu,Biobío,Minería,Archivado,2004,True,"Lago Lleu Lleu, Chile",True,Scandium Discovery at Lago Lleu Lleu
CONF-0024,INDH,Contaminación del río Rahue y Damas,,Otro,Latente,2015,False,,False,
CONF-0025,INDH,Central termoeléctrica Farellones,Coquimbo,Energía,Archivado,2007,False,,False,
CONF-0026,INDH,Proyecto Minero Vizcachitas,,Minería,Activo,2008,False,,False,
CONF-0027,INDH,Derrame Río Aconcagua,,Otro,Latente,2011,False,,False,
CONF-0028,INDH,Deshechos mineros en Copaquilla,,Minería,Latente,1989,False,,False,
CONF-0029,INDH,Derrame en bahía de Quintero,,Otro,Activo,2014,False,,False,
CONF-0030,INDH,Desastre ecológico en humedal de Batuco,Metropolitana de Santiago,Saneamiento ambiental,Latente,2005,False,,False,
CONF-0031,INDH,Relleno sanitario Chiloé,Los Lagos,Saneamiento ambiental,Activo,2010,False,,False,
CONF-0032,INDH,Planta de celulosa Licancel,Maule,Forestal,Latente,1999,False,,False,
CONF-0033,INDH,Relleno Sanitario El Panul ,,Saneamiento ambiental,Latente,2017,False,,False,
CONF-0034,INDH,Contaminación del río Choapa por Mina Los Pelambres,Coquimbo,Minería,Activo,2008,False,,False,
CONF-0035,INDH,Central termoeléctrica Cruz Grande,Coquimbo,Energía,Archivado,2008,False,,False,
CONF-0036,INDH,Proyecto Los Pingos,Coquimbo,Minería,Archivado,2001,False,,False,
CONF-0037,INDH,"Minicentral Hidroeléctrica Río Mañío, Bosch Rivera Ltda.",,Energía,Activo,2019,False,,False,
CONF-0038,INDH,Central termoeléctrica Punta Colorada,Coquimbo,Energía,Archivado,2007,False,,False,
CONF-0039,INDH,Proyecto minero Tres Valles ,Coquimbo,Minería,Latente,2008,True,"Minera Tres Valles en Coquimbo, Chile",True,Tres Valles Project
CONF-0040,INDH,Embalse Chacrillas,Valparaíso,Infraestructura de transporte,Activo,2009,False,,False,
CONF-0041,INDH,Relleno Sanitario Iquique (Vertedero El Boro),,Saneamiento ambiental,Activo,2016,False,,False,
CONF-0042,INDH,Central termoeléctrica Pirquenes,Biobío,Energía,Cerrado,2010,False,,False,
CONF-0043,INDH,Central de Enegía Biomasa Mulchén,Biobío,Energía,Archivado,2013,False,,False,
CONF-0044,INDH,Emanación de olores en Longotoma y La Ligua,,Agropecuario,Activo,2015,False,,False,
CONF-0045,INDH,Embalse Puntilla del Viento,Valparaíso,Infraestructura de transporte,Cerrado,2006,False,,False,
CONF-0046,INDH,Extracción ilegal de agua en pampa del Tamarugal,Tarapacá,Minería,Archivado,2006,False,,False,
CONF-0047,INDH,Proyecto Paguanta ,,Minería,Activo,2011,False,,False,
CONF-0048,INDH,Planta de cerdos Maxagro,,Agropecuario,Latente,2016,False,,False,
CONF-0049,INDH,Planta de Tratamiento de Aguas Servidas Panitao,,Otro,Activo,2015,False,,False,
CONF-0050,INDH,Planta de molienda de cemento Coronel,Biobío,Instalaciones fabriles,Archivado,2010,False,,False,
CONF-0051,INDH,Doña Alicia,La Araucanía,Energía,Cerrado,2013,True,"Represas río Cautín (Alto Cautín y Doña Alicia), Chile",False,
CONF-0052,INDH,"Tiltil, patio trasero de Santiago",Metropolitana de Santiago,Saneamiento ambiental,Activo,2010,False,,False,
CONF-0053,INDH,Central Termoeléctrica Energía Minera,Valparaíso,Energía,Archivado,2008,False,,False,
CONF-0054,INDH,Central Hidroeléctrica Osorno,Los Lagos,Energía,Activo,2007,False,,False,
CONF-0055,INDH,Galpón Antofagasta Terminal Internacional,Antofagasta,Infraestructura portuaria,Activo,2006,False,,False,
CONF-0056,INDH,Proyecto minero El Pachón,Coquimbo,Infraestructura de transporte,Cerrado,2006,False,,False,
CONF-0057,INDH,Tranque de relaves El Mauro  y comunidad de Caimanes,Coquimbo,Minería,Latente,2003,False,,False,
CONF-0058,INDH,Disputa Laguna Laja,Biobío,Energía,Cerrado,2013,False,,False,
CONF-0059,INDH,Planta de Explosivos Navío,Valparaíso,Otro,Archivado,2015,False,,False,
CONF-0060,INDH,Central hidroeléctrica Guayacán,Metropolitana de Santiago,Energía,Cerrado,2008,False,,False,
CONF-0061,INDH,Parque eólico Chiloé,Los Lagos,Energía,Activo,2010,True,"Parque eólico Pililín en Cerro Oncol de Acciona Energía, Chile",False,
CONF-0062,INDH,Central termoeléctrica Angamos,Antofagasta,Energía,Activo,2006,False,,False,
CONF-0063,INDH,Relleno Sanitario Santa Marta,,Saneamiento ambiental,Latente,2016,False,,False,
CONF-0064,INDH,Proyecto central hidroeléctrica Angostura (PCH-Angostura),Biobío,Energía,Cerrado,2008,False,,False,
CONF-0065,INDH,Parque Eólico Pililín,,Energía,Activo,2016,False,,False,
CONF-0066,INDH,Central hidroeléctrica Aguas Calientes,Biobío,Energía,Archivado,2009,False,,False,
CONF-0067,INDH,Central termoeléctrica RG-Generación,Biobío,Energía,Archivado,2010,False,,False,
CONF-0068,INDH,Derrame de pintura en Lago Huillinco,,Otro,Activo,2018,False,,False,
CONF-0069,INDH,Contaminación lago Llanquihue,,Otro,Latente,2016,True,"Contaminación masiva de la Cuenca del Lago Villarrica, Araucanía, Chile",False,
CONF-0070,INDH,Central Termoeléctrica Campiche,Valparaíso,Energía,Activo,2008,False,,False,
CONF-0071,INDH,Regularización y ampliación piscicultura Caburgua I,La Araucanía,Pesca y acuicultura,Archivado,2012,False,,False,
CONF-0072,INDH,Piscicultura Newenco,La Araucanía,Pesca y acuicultura,Activo,2010,False,,False,
CONF-0073,INDH,Plomo en Arica,Arica y Parinacota,Minería,Activo,1984,True,"Conflicto del Plomo Boliden, Cerro Chuño en Arica, Chile",False,
CONF-0074,INDH,Planta de producción de sales de potasio en Salar de Atacama,Antofagasta,Minería,Cerrado,2009,True,"Lithium mining in the Salar de Atacama, Chile",True,Lithium Exploitation at Salar de Atacama
CONF-0075,INDH,Central termoeléctrica Los Robles,Maule,Energía,Cerrado,2007,False,,False,
CONF-0076,INDH,Central termoeléctrica Cochrane,Antofagasta,Energía,Activo,2008,False,,False,
CONF-0077,INDH,Planta de Biomasa Toltén,La Araucanía,Energía,Activo,2014,False,,False,
CONF-0078,INDH,Planta La Farfana,Metropolitana de Santiago,Saneamiento ambiental,Archivado,2003,False,,False,
CONF-0079,INDH,Proyecto minero ChoqueLimpie,Arica y Parinacota,Minería,Archivado,2007,False,,False,
CONF-0080,INDH,Planta de  paneles MDP Teno y línea de transmisión eléctrica,Maule,Energía,Latente,2010,False,,False,
CONF-0081,INDH,Cambio PRC Los Molles,,Otro,Activo,2014,False,,False,
CONF-0082,INDH,Central térmica Andino,Antofagasta,Energía,Activo,2006,False,,False,
CONF-0083,INDH,Cerro Colorado y Pampa Lagunillas,Tarapacá,Minería,Activo,2005,True,"Mining company Cerro Colorado, Chile",True,Cerro Colorado
CONF-0084,INDH,Proyecto minero Las Flechas,Atacama,Minería,Archivado,2007,False,,False,
CONF-0085,INDH,Minas de Hierro en Longotoma y La Ligua,,Minería,Latente,2013,False,,False,
CONF-0086,INDH,Proyecto minero Quebrada Blanca,,Minería,Latente,2016,False,,False,
CONF-0087,INDH,Central térmica Barrancones,Coquimbo,Energía,Archivado,2007,False,,False,
CONF-0088,INDH,Linea de transmisión Chiloé-Gamboa,,Energía,Activo,2016,False,,False,
CONF-0089,INDH,Proyecto Dominga,Coquimbo,Minería,Activo,2013,False,,False,
CONF-0090,INDH,Infraestructura energética Mejillones,Antofagasta,Energía,Activo,2009,False,,False,
CONF-0091,INDH,Central Termoeléctrcia Santa María,Biobío,Energía,Cerrado,2006,False,,False,
CONF-0092,INDH,Contaminación del río Cruces por planta de celulosa Valdivia (CELCO),Los Ríos,Forestal,Activo,1994,True,"Cellulose Factory Celulosa Aurauco S.A., Valdivia, Chile",False,
CONF-0093,INDH,Contaminación de Tocopilla (Zona de sacrificio),Antofagasta,Energía,Activo,1990,False,,False,
CONF-0094,INDH,Conflicto por las aguas del río Wueneywue ,,Energía,Latente,1954,True,"Conflicto internacional sobre el Rio Lauca, Bolivia – Chile",False,
CONF-0095,INDH,Central termoeléctrica Parinacota,Arica y Parinacota,Energía,Archivado,2009,False,,False,
CONF-0096,INDH,Regularización y ampliación piscicultura Quetroleufú,La Araucanía,Pesca y acuicultura,Latente,2011,False,,False,
CONF-0097,INDH,Proyecto minero Los Pumas,Arica y Parinacota,Minería,Archivado,2010,False,,True,Proyecto minero Los Pumas
CONF-0098,INDH,Amenazas a la conservación del sitio arqueológico Monteverde,,Otro,Latente,2016,False,,False,
CONF-0099,INDH,Proyecto hidroeléctrico Alto Maipo,Metropolitana de Santiago,Energía,Activo,2007,True,"ALTO MAIPO Hydroelectric Project (PHAM), Chile",False,
CONF-0100,INDH,Dunas de Concón,Valparaíso,Inmobiliario,Latente,1993,False,,False,
CONF-0101,INDH,Termoeléctrica Los Rulos,,Energía,Activo,2014,False,,False,
CONF-0102,INDH,Hidroaysén,Aysén,Energía,Cerrado,2005,False,,False,
CONF-0103,INDH,Central Los Aromos,La Araucanía,Energía,Latente,2013,False,,False,
CONF-0104,INDH,Pozas de evaporación solar en Salar de Atacama,Antofagasta,Minería,Archivado,2009,False,,False,
CONF-0105,INDH,Contaminación del Lago Panguipulli,,Pesca y acuicultura,Activo,2017,False,,False,
CONF-0106,INDH,Terminal Oxiquim,,Infraestructura portuaria,Activo,2012,False,,False,
CONF-0107,INDH,Mina el Soldado,,Minería,Activo,2016,False,,False,
CONF-0108,INDH,Ducto CELCO-Mehuín,Los Ríos,Forestal,Activo,1995,False,,False,
CONF-0109,INDH,Central hidroeléctrica Neltume,Los Ríos,Energía,Cerrado,2010,False,,False,
CONF-0110,INDH,Terminal GNL Penco - Lirquén,Biobío,Energía,Cerrado,2013,False,,False,
CONF-0111,INDH,Minera Quiborax,Arica y Parinacota,Minería,Latente,1986,False,,False,
CONF-0112,INDH,Puerto Castilla,Atacama,Infraestructura portuaria,Archivado,2009,False,,False,
CONF-0113,INDH,Proyecto hidroeléctrico Achibueno,Maule,Energía,Cerrado,2009,False,,False,
CONF-0114,INDH,Piscicultura Palguín,La Araucanía,Pesca y acuicultura,Cerrado,2007,False,,False,
CONF-0115,INDH,Línea de alta tensión Neltume-Pullinque,Los Ríos,Energía,Cerrado,2010,False,,False,
CONF-0116,INDH,Línea de Transmisión Cardones-Polpaico Tramo Región Valparaíso,,Energía,Activo,2014,False,,False,
CONF-0117,INDH,Mina Salamanqueja,Arica y Parinacota,Minería,Activo,2011,False,,False,
CONF-0118,INDH,Planta de molibdeno de minera Collahuasi,Tarapacá,Minería,Latente,2005,False,,False,
CONF-0119,INDH,Zona industrial de Mejillones (Zona de sacrificio),Antofagasta,Energía,Activo,1990,False,,False,
CONF-0120,INDH,Central termoeléctrica Castilla,Atacama,Energía,Archivado,2008,False,,False,
CONF-0121,INDH,Centro de engorda offshore de peces salmónidos,Coquimbo,Pesca y acuicultura,Archivado,2010,False,,False,
CONF-0122,INDH,Central hidroeléctrica Cuervo,Aysén,Energía,Cerrado,2007,False,,False,
CONF-0123,INDH,Proyecto inmobiliario El Panul,Metropolitana de Santiago,Inmobiliario,Latente,2004,False,,False,
CONF-0124,INDH,Puerto Desierto,Atacama,Infraestructura portuaria,Archivado,2012,False,,False,
CONF-0125,INDH,Central termoeléctrica Pacífico,Tarapacá,Energía,Activo,2009,False,,False,
CONF-0126,INDH,Contaminación de la bahía de Chañaral,Atacama,Minería,Activo,1938,False,,False,
CONF-0127,INDH,Contaminación en Alto Mañihuales,,Minería,Activo,2015,False,,False,
CONF-0128,INDH,Proyecto minero Pampa Hermosa,Tarapacá,Minería,Activo,2008,False,,True,Pampa Hermosa afectación Salar Llamara
CONF-0129,INDH,Embalse de relaves Minera Tambillos,Coquimbo,Minería,Archivado,2010,False,,False,
CONF-0130,INDH,Central Patache,Tarapacá,Energía,Latente,2009,False,,False,
CONF-0131,INDH,Fundición Paipote,Atacama,Minería,Activo,1994,True,"Fundicion de cobre Paipote (Videla Lira), Chile",True,Fundición Paipote descontaminación
CONF-0132,INDH,Humedal El Culebrón,,Saneamiento ambiental,Latente,2015,False,,False,
