rol,tribunal,tipo,año,filename,size_kb
"R-5-2018","1TA","definitiva","2018","Sentencia_R-5-2018_acum__R-6-2018.pdf","1749.5"
"R-92-2023","1TA","definitiva","2023","SentenciaR-92-2023.pdf","4195.7"
"R-100-2024","1TA","definitiva","2024","sentencia-R-100-2024.pdf","2048.7"
"R-2-2013","2TA","definitiva","2013","R-02-2013-01-10-2013-Sentencia.pdf","206.2"
"R-4-2013","2TA","definitiva","2013","R-04-2013-09-08-2013-Sentencia.pdf","578.5"
"R-5-2013","2TA","definitiva","2013","R-05-2013-16-08-2013-Sentencia.pdf","290.2"
"R-6-2013","2TA","definitiva","2013","R-06-2013-03-03-2014-Sentencia.pdf","2727.6"
"R-10-2013","2TA","definitiva","2013","R-10-2013-19-06-2014-Sentencia.pdf","567.4"
"R-11-2013","2TA","definitiva","2013","R-11-2013-26-06-2014-Sentencia.pdf","690.6"
"R-13-2013","2TA","definitiva","2013","R-13-2013-17-01-2014-Sentencia.pdf","537.4"
"R-14-2013","2TA","definitiva","2013","R-14-2013-23-04-2014-Sentencia.pdf","656.3"
"R-15-2013","2TA","definitiva","2013","R-15-2013-22-05-2014-Sentencia.pdf","741.1"
"R-16-2013","2TA","definitiva","2013","R-16-2013-18-07-2014-Sentencia.pdf","149.3"
"R-20-2014","2TA","definitiva","2014","R-20-2014-19-06-2014-Sentencia.pdf","138.6"
"R-21-2014","2TA","definitiva","2014","R-21-2014-28-10-2014-Sentencia.pdf","150.4"
"R-22-2014","2TA","definitiva","2014","R-22-2014-16-12-2014-Sentencia-Definitiva.pdf","283.4"
"R-23-2014","2TA","definitiva","2014","R-23-2014-12-09-2014-Sentencia.pdf","873.1"
"R-24-2014","2TA","definitiva","2014","R-24-2014-21-11-2014-Sentencia-foliada.pdf","834.1"
"R-26-2014","2TA","definitiva","2014","R-26-2014-17-12-2014-Sentencia.pdf","111.4"
"R-32-2014","2TA","definitiva","2014","R-32-2014-25-05-2015-Sentencia-Foleada.pdf","182.7"
"R-33-2014","2TA","definitiva","2014","R-33-2014_Sentencia.pdf","1388.5"
"R-34-2014","2TA","definitiva","2014","R-34-2014-02-07-2015-Sentencia.pdf","132.1"
"R-35-2014","2TA","definitiva","2014","R-35-2014-18-02-2016-Sentencia.pdf","3127.1"
"R-38-2014","2TA","definitiva","2014","R-38-2014-07-05-2015-Sentencia.pdf","1732.3"
"R-39-2014","2TA","definitiva","2014","R-39-2014-15-10-15-Sentencia.pdf","84.9"
"R-40-2014","2TA","definitiva","2014","Sentencia-R-40-2014-Comunicaciones.pdf","10202.1"
"R-44-2014","2TA","definitiva","2014","R-44-2014-04-12-2015-Sentencia.pdf","1804.3"
"R-48-2014","2TA","definitiva","2014","R-48-2014-29-01-2016-Sentencia.pdf","2065.2"
"R-51-2014","2TA","definitiva","2014","R-51-2014-08-06-2016-Sentencia.pdf","2105.1"
"R-53-2014","2TA","definitiva","2014","R-53-2014-26-08-2015-Sentencia.pdf","975.4"
"R-54-2014","2TA","definitiva","2014","R-54-2014-01-12-2015-Sentencia.pdf","517.9"
"R-58-2015","2TA","definitiva","2015","R-58-2015-15-10-2015-Sentencia.pdf","530.4"
"R-62-2015","2TA","definitiva","2015","R-62-2015-29-02-2016-Sentencia.pdf","730.4"
"R-63-2015","2TA","definitiva","2015","R-63-2015-21-04-2016-Sentencia.pdf","893.3"
"R-67-2015","2TA","definitiva","2015","R-67-2015-31-01-2017-Sentencia.pdf","1122.9"
"R-68-2015","2TA","definitiva","2015","R-68-2015-22-07-2016-Sentencia.pdf","840.8"
"R-72-2015","2TA","definitiva","2015","R-72-2015-12-06-2017-Sentencia.pdf","2820.1"
"R-73-2015","2TA","definitiva","2015","R-73-2015-08-11-2016-Sentencia.pdf","756.1"
"R-75-2015","2TA","definitiva","2015","R-75-2015-30-12-2016-Sentencia.pdf","1142.0"
"R-76-2015","2TA","definitiva","2015","R-76-2015-05-10-2016-Sentencia.pdf","1641.5"
"R-77-2015","2TA","definitiva","2015","R-77-2015-17-03-2017-Sentencia.pdf","754.0"
"R-79-2015","2TA","definitiva","2015","R-79-2015-30-05-2016-Sentencia.pdf","343.0"
"R-82-2015","2TA","definitiva","2015","R-82-2015-29-09-2017-Sentencia.pdf","3534.5"
"R-83-2015","2TA","definitiva","2015","R-83-2015-30-03-2016-Sentencia.pdf","704.9"
"R-86-2015","2TA","definitiva","2015","R-86-2015-28-10-2016-Sentencia.pdf","4947.1"
"R-87-2015","2TA","definitiva","2015","R-87-2015-17-06-2016-Sentencia.pdf","670.0"
"R-88-2015","2TA","definitiva","2015","R-88-2015-27-07-2016-Sentencia.pdf","1234.0"
"R-89-2016","2TA","definitiva","2016","R-89-2016-27-04-2017-Sentencia.pdf","2084.2"
"R-90-2016","2TA","definitiva","2016","R-90-2016-21-03-2017-Sentencia.pdf","995.1"
"R-93-2016","2TA","definitiva","2016","R-93-2016-27-02-2017-Sentencia.pdf","1150.2"
"R-95-2016","2TA","definitiva","2016","R-95-2016-17-11-2016-Sentencia.pdf","344.8"
"R-96-2016","2TA","definitiva","2016","R-96-2016-25-04-2016-Sentencia.pdf","1868.6"
"R-97-2016","2TA","definitiva","2016","R-97-2016-23-12-2016-Sentencia.pdf","1578.4"
"R-98-2016","2TA","definitiva","2016","R-98-2016-21-06-2017-Sentencia.pdf","1348.0"
"R-99-2016","2TA","definitiva","2016","R-99-2016-25-04-2018-Sentencia.pdf","4703.9"
"R-101-2016","2TA","definitiva","2016","R-101-2016-31-05-2017-Sentencia.pdf","2593.6"
"R-102-2016","2TA","definitiva","2016","R-102-2016-15-09-2016-Sentencia.pdf","434.5"
"R-104-2016","2TA","definitiva","2016","R-104-2016-24-02-2017-Sentencia.pdf","1154.8"
"R-107-2016","2TA","definitiva","2016","R-107-2016_24-01-2018_Sentencia.pdf","1616.2"
"R-108-2016","2TA","definitiva","2016","R-108-2016-15-11-2016-Sentencia.pdf","426.9"
"R-109-2016","2TA","definitiva","2016","R-109-2016-22-05-2017-Sentencia.pdf","1915.8"
"R-111-2016","2TA","definitiva","2016","R-111-2016-31-08-2017-Sentencia.pdf","4939.2"
"R-112-2016","2TA","definitiva","2016","R-112-2016-02-02-2017-Sentencia.pdf","1369.8"
"R-116-2016","2TA","definitiva","2016","R-116-2016-28-06-2017-Sentencia.pdf","1174.7"
"R-117-2016","2TA","definitiva","2016","R-117-2016_14-12-2016_Sentencia.pdf","710.4"
"R-118-2016","2TA","definitiva","2016","R-118-2016-31-08-2017-Sentencia.pdf","1133.3"
"R-122-2016","2TA","definitiva","2016","R-122-2016_30-03-2017_Sentencia.pdf","757.4"
"R-123-2016","2TA","definitiva","2016","R-123-2016-18-05-2017-Sentencia.pdf","1664.2"
"R-124-2016","2TA","definitiva","2016","R-124-2016-15-05-2018-Sentencia.pdf","195.3"
"R-125-2016","2TA","definitiva","2016","R-125-2016-11-02-2019-Sentencia.pdf","6538.9"
"R-126-2016","2TA","definitiva","2016","R-126-2016-31-08-2017-Sentencia.pdf","3278.8"
"R-128-2016","2TA","definitiva","2016","R-128-2016-31-03-2017-Sentencia.pdf","1707.6"
"R-129-2016","2TA","definitiva","2016","R-129-2016-05-01-2018-Sentencia.pdf","2503.5"
"R-131-2016","2TA","definitiva","2016","R-131-2016-28-04-2017-Sentencia.pdf","1609.0"
"R-132-2016","2TA","definitiva","2016","R-132-2016-20-10-2017-Sentencia.pdf","1732.9"
"R-135-2016","2TA","definitiva","2016","R-135-2016-28-07-2017-Sentencia.pdf","5971.7"
"R-138-2016","2TA","definitiva","2016","R-138-2016-29-03-2018-Sentencia.pdf","1322.8"
"R-139-2016","2TA","definitiva","2016","CS_23085-2018_2TA_R-139-2016_Sentencia.pdf","145.7"
"R-140-2016","2TA","definitiva","2016","R-140-2016-05-06-2018-Sentencia.pdf","3916.1"
"R-139-2017","2TA","definitiva","2017","R-139-2017-31-07-2018-Sentencia.pdf","5583.2"
"R-141-2017","2TA","definitiva","2017","R-141-2017-08-02-2019-Sentencia.pdf","1860.8"
"R-143-2017","2TA","definitiva","2017","R-143-2017-10-12-2018-Sentencia-web_pc_7mb.pdf","6835.4"
"R-146-2017","2TA","definitiva","2017","R-146-2017-25-09-2018-Sentencia.pdf","4288.9"
"R-147-2017","2TA","definitiva","2017","R-147-2017-30-01-2019-Sentencia.pdf","2496.4"
"R-148-2017","2TA","definitiva","2017","R-148-2017-26-04-2018-Sentencia.pdf","5031.8"
"R-149-2017","2TA","definitiva","2017","R-149-2017-01-06-2018-Sentencia.pdf","1243.2"
"R-150-2017","2TA","definitiva","2017","R-150-2017-28-02-2018-Sentencia.pdf","1269.0"
"R-153-2017","2TA","definitiva","2017","R-153-2017-14-09-2018-Sentencia.pdf","25851.3"
"R-154-2017","2TA","definitiva","2017","R-154-2017-29-03-2018-Sentencia.pdf","3878.6"
"R-155-2017","2TA","definitiva","2017","R-155-2017-27-04-2018-Sentencia.pdf","1417.4"
"R-157-2017","2TA","definitiva","2017","R-157-2017-17-08-2018-Sentencia.pdf","19567.4"
"R-160-2017","2TA","definitiva","2017","R-160-2017-21-08-2018-Sentencia.pdf","18432.2"
"R-161-2017","2TA","definitiva","2017","R-161-2017-18-04-2018-Sentencia.pdf","1022.2"
"R-163-2017","2TA","definitiva","2017","R-163-2017-29-06-2018-Sentencia.pdf","1684.2"
"R-166-2017","2TA","definitiva","2017","R-166-2017-04-06-2019-Sentencia.pdf","3421.8"
"R-169-2017","2TA","definitiva","2017","R-169-2017-14-06-2019-Sentencia.pdf","4227.3"
"R-15549-2017","2TA","casacion","2017","Sentencia-casación-CS-Rol-15549-2017-derrame-de-petróleo-Quintero.pdf","227.1"
"R-18341-2017","2TA","definitiva","2017","Sentencia-CS-Rol-18341-2017-Saeta.pdf","213.1"
"R-37273-2017","2TA","casacion","2017","Sentencia-casación-Rol-37273-2017-Nogales.pdf","190.5"
"R-171-2018","2TA","definitiva","2018","Sentencia_Corte-Suprema_Rol-44801-2020_2TA_R-171-2018.pdf","220.1"
"R-173-2018","2TA","definitiva","2018","R-173-2018-31-01-2019-Sentencia.pdf","659.0"
"R-177-2018","2TA","definitiva","2018","R-177-2018-22-07-2019-Sentencia.pdf","8075.0"
"R-179-2018","2TA","definitiva","2018","CS_29062-2019_2TA_R-179-2018_Sentencia.pdf","182.4"
"R-181-2018","2TA","definitiva","2018","Sentencia_Corte-Suprema_Rol-104693-2020_2TA_R-181-2018.pdf","240.5"
"R-183-2018","2TA","definitiva","2018","R-183-2018_03-11-2021_Sentencia.pdf","27034.9"
"R-189-2018","2TA","definitiva","2018","R-189-2018-13-09-2019-Sentencia.pdf","857.7"
"R-190-2018","2TA","definitiva","2018","CS_20994-2020_2TA_R-190-2018_Sentencia.pdf","194.5"
"R-191-2018","2TA","definitiva","2018","R-191-2018-26-07-2019-Sentencia-pdf.pdf","5894.7"
"R-193-2018","2TA","definitiva","2018","CS_27003-2019_2TA_R-193-2018_Sentencia.pdf","125.0"
"R-195-2018","2TA","definitiva","2018","Sentencia_Corte-Suprema_Rol-131181-2020_2TA_R-195-2018.pdf","185.8"
"R-197-2018","2TA","definitiva","2018","R-197-2018_27-11-2019_Sentencia.pdf","1796.0"
"R-198-2018","2TA","definitiva","2018","R-198-2018-15-03-2019-Sentencia_web.pdf","6212.4"
"R-199-2018","2TA","definitiva","2018","Sentencia_Corte-Suprema_117379-2020_2TA-R-199-2018.pdf","198.2"
"R-200-2018","2TA","definitiva","2018","Sentencia_Corte-Suprema_6960-2021-R-200-2018-STA.pdf","188.7"
"R-189-2019","2TA","definitiva","2019","CS-29521-2019_2TA_R-189-2019_Sentencia.pdf","171.5"
"R-196-2019","2TA","definitiva","2019","Sentencia_Corte-Suprema_79353-2020_2TA-R-196-2019.pdf","212.2"
"R-206-2019","2TA","definitiva","2019","Sentencia_Corte-Suprema_99487-2020_2TA-R-206-2019.pdf","479.4"
"R-208-2019","2TA","definitiva","2019","Sentencia_R_208-2019-14.04.2021.pdf","19872.3"
"R-210-2019","2TA","definitiva","2019","Sentencia_R-210-2019_-_14.10.2020.pdf","912.6"
"R-215-2019","2TA","definitiva","2019","2022.07.06_Sentencia_R-215-2019.pdf","4245.6"
"R-219-2019","2TA","definitiva","2019","Sentencia_R_219-2019-05-04-2021.pdf","22058.5"
"R-220-2019","2TA","definitiva","2019","R-220-2019_30-03-2021_Sentencia.pdf","9173.5"
"R-221-2019","2TA","definitiva","2019","Sentencia_R-221-2019.pdf","20671.5"
"R-224-2019","2TA","definitiva","2019","R-224-2019_17-06-2021_Sentencia.pdf","10408.5"
"R-1583-2019","2TA","definitiva","2019","Sentencia_Corte_Suprema_Rol_1583-2019_2TA_D-26-2016.pdf","179.6"
"R-27726-2019","2TA","definitiva","2019","Sentencia_Corte_Suprema_Rol_27726-2019_2TA_D-27-2016.pdf","180.2"
"R-226-2020","2TA","definitiva","2020","Sentencia_R_226-2020-09.04.2021.pdf","13009.9"
"R-230-2020","2TA","definitiva","2020","R-230-2020_10-03-2022_Sentencia.pdf","3235.4"
"R-231-2020","2TA","definitiva","2020","Sentencia_R_231-2020-25.11.2021.pdf","2313.0"
"R-233-2020","2TA","definitiva","2020","R-233-2020_18-06-2021_Sentencia.pdf","9406.7"
"R-234-2020","2TA","definitiva","2020","R-234-2020_22-06-2021_Sentencia.pdf","15973.1"
"R-236-2020","2TA","definitiva","2020","R-236-2020_01-10-2021_Sentencia.pdf","1528.6"
"R-237-2020","2TA","definitiva","2020","Sentencia_R_237-2020-13.05.2021.pdf","17549.4"
"R-238-2020","2TA","definitiva","2020","R-238-2020_16-06-2021_Sentencia.pdf","14158.0"
"R-239-2020","2TA","definitiva","2020","R-239-2020_14-07-2021_Sentencia.pdf","20920.0"
"R-243-2020","2TA","definitiva","2020","R-243-2020_14-10-2021_Sentencia.pdf","1166.0"
"R-244-2020","2TA","definitiva","2020","R-244-2020_25-05-2022_Sentencia.pdf","30377.6"
"R-251-2020","2TA","definitiva","2020","R-251-2020_09-08-2021_Sentencia.pdf","4930.8"
"R-252-2020","2TA","definitiva","2020","R-252-2020_19-11-2021_Sentencia.pdf","7946.9"
"R-253-2020","2TA","definitiva","2020","R-253-2020_13-07-2021_Sentencia.pdf","2765.9"
"R-261-2020","2TA","definitiva","2020","2022.08.24_Sentencia_R-261-2020.pdf","1269.0"
"R-262-2020","2TA","definitiva","2020","R-262-2020_12-08-2021_Sentencia.pdf","1554.5"
"R-263-2020","2TA","definitiva","2020","2022.07.20_Sentencia_R-263-2020.pdf","2514.5"
"R-264-2020","2TA","definitiva","2020","2024.03.19_Sentencia_R-264-2020.pdf","1095.6"
"R-265-2020","2TA","definitiva","2020","2022.12.30_Sentencia_R-265-2020-1.pdf","1895.0"
"R-266-2020","2TA","definitiva","2020","R-266-2020_19-12-2022_Sentencia_foliada.pdf","1226.8"
"R-267-2020","2TA","definitiva","2020","R-267-2020_12-09-2022_Sentencia.pdf","2297.3"
"R-269-2020","2TA","definitiva","2020","R-269-2020_28-02-2022_Sentencia_foliada.pdf","3528.6"
"R-273-2021","2TA","definitiva","2021","2022.07.12_Sentencia_R-273-2021.pdf","1862.5"
"R-277-2021","2TA","definitiva","2021","R-277-2021_30-12-2022_Sentencia-4.pdf","2197.1"
"R-278-2021","2TA","definitiva","2021","R-278-2021_24-02-2022_Sentencia.pdf","4892.9"
"R-279-2021","2TA","definitiva","2021","R-279-2021_26-07-2023_Sentencia.pdf","810.9"
"R-280-2021","2TA","definitiva","2021","2023.04.25_Sentencia_R-280-2021.pdf","1070.6"
"R-281-2021","2TA","definitiva","2021","2023.08.08_Sentencia_R-281-2021.pdf","1572.5"
"R-282-2021","2TA","definitiva","2021","2023.06.30_Sentencia_R-282-2021_acumulada_R-303-2021.pdf","3841.1"
"R-283-2021","2TA","definitiva","2021","2022.11.30_Sentencia_R-283-2021.pdf","518.1"
"R-285-2021","2TA","definitiva","2021","2022.07.22_Sentencia_R-285-2021.pdf","337.7"
"R-292-2021","2TA","definitiva","2021","2023.08.10_Sentencia_R-292-2021.pdf","1183.6"
"R-293-2021","2TA","definitiva","2021","2022.07.25_Sentencia_R-293-2021_.pdf","537.9"
"R-295-2021","2TA","definitiva","2021","2022.11.09_Sentencia_R_295-2021.pdf","900.7"
"R-296-2021","2TA","definitiva","2021","R-296-2021_11-10-2022_Sentencia_foliada.pdf","1004.0"
"R-301-2021","2TA","definitiva","2021","2023.01.30_Sentencia_R-301-2021_acumulada_R-309-202133131.pdf","4782.5"
"R-304-2021","2TA","definitiva","2021","2022.10.26_Sentencia_R-304-2021acum.R325-2022.pdf","774.1"
"R-305-2021","2TA","definitiva","2021","R-305-2021_16-12-2022_Sentencia_foliada-2.pdf","1529.2"
"R-307-2021","2TA","definitiva","2021","2022.11.02_Sentencia_R-307-2021.pdf","875.3"
"R-313-2021","2TA","definitiva","2021","2023.04.19_Sentencia_R-313-2021.pdf","886.3"
"R-314-2021","2TA","definitiva","2021","Sentencia_Rol_N_314-2021_002.pdf","1009.3"
"R-315-2021","2TA","definitiva","2021","2022.11.24_Sentencia_R-315-2021.pdf","853.6"
"R-316-2021","2TA","definitiva","2021","2023.01.30_Sentencia_R_316-2021_acumulada_R_317-2021.pdf","1719.5"
"R-318-2021","2TA","definitiva","2021","R-318-2021_26-09-2022_Sentencia.pdf","759.2"
"R-34697-2021","2TA","reemplazo","2021","SCS-rol-34697-2021.-Tapia-Azocar-con-SMA.-Sentencia-de-Reemplazo.pdf","137.2"
"R-319-2022","2TA","definitiva","2022","2022.12.19_Sentencia_R-319-2022-1.pdf","737.5"
"R-322-2022","2TA","definitiva","2022","Sentencia_R-322-2022.pdf","2334.2"
"R-323-2022","2TA","definitiva","2022","2023.10.12_Sentencia_R-323-2022.pdf","1202.2"
"R-324-2022","2TA","definitiva","2022","Sentencia_R-324-2022-1.pdf","2242.2"
"R-326-2022","2TA","definitiva","2022","2022.09.06_Sentencia_R-326-2022.pdf","583.4"
"R-327-2022","2TA","definitiva","2022","2025.10.09_Sentencia_R-327-2022_R328_R335_R337_R338_R447.pdf","4910.0"
"R-331-2022","2TA","definitiva","2022","2024.03.11_Sentencia_R-331-2022.pdf","1876.7"
"R-333-2022","2TA","definitiva","2022","Sentencia_R-333-2022.pdf","12185.6"
"R-334-2022","2TA","definitiva","2022","R-334-2022_18-07-2023_Sentencia.pdf","3436.1"
"R-339-2022","2TA","definitiva","2022","2022.11.21_Sentencia_R-339-2022-2.pdf","607.2"
"R-340-2022","2TA","definitiva","2022","R-340-2022_16-03-2023_Sentencia.pdf","1064.2"
"R-341-2022","2TA","definitiva","2022","2022.12.02_Sentencia_R-341-2022.pdf","1080.2"
"R-342-2022","2TA","definitiva","2022","2023.05.11_Sentencia_R-342-2022.pdf","960.6"
"R-343-2022","2TA","definitiva","2022","2024.02.09_Sentencia_R-343-2022.pdf","1036.7"
"R-344-2022","2TA","definitiva","2022","2022.02.24_Sentencia_R-344-2022-1.pdf","926.6"
"R-346-2022","2TA","definitiva","2022","2025.02.11_Sentencia_R-346-2022.pdf","1913.6"
"R-347-2022","2TA","definitiva","2022","2025.06.03_Sentencia_R-347-2022_acumulada_R-439-2023.pdf","2480.1"
"R-348-2022","2TA","definitiva","2022","2024.01.26_Sentencia_Rol-348-2022.pdf","1416.7"
"R-349-2022","2TA","definitiva","2022","2023.09.06_Sentencia_R-349-2022.pdf","4019.2"
"R-350-2022","2TA","definitiva","2022","2023.11.20_Sentencia_R-350-2022.pdf","614.1"
"R-352-2022","2TA","definitiva","2022","Sentencia_R_352-2022.pdf","1423.7"
"R-353-2022","2TA","definitiva","2022","2023.11.02_Sentencia_R-353-2022.pdf","875.1"
"R-354-2022","2TA","definitiva","2022","R-354-2022_19-07-2023_Sentencia.pdf","823.3"
"R-355-2022","2TA","definitiva","2022","2023.08.17_Sentencia_R-355-2022.pdf","1317.7"
"R-356-2022","2TA","definitiva","2022","R-356-2022_26-07-2023_Sentencia.pdf","2005.3"
"R-360-2022","2TA","definitiva","2022","2023.12.07_Sentencia_R-360-2022.pdf","2230.4"
"R-362-2022","2TA","definitiva","2022","R-362-2022_19-07-2023_Sentencia.pdf","1419.7"
"R-370-2022","2TA","definitiva","2022","2023.12.20_Sentencia_R-370-2022.pdf","894.6"
"R-371-2022","2TA","definitiva","2022","Sentencia_R-371-2022.pdf","2592.0"
"R-373-2022","2TA","definitiva","2022","2023.09.13_Sentencia_R-373-2022.pdf","1240.9"
"R-374-2022","2TA","definitiva","2022","2024.04.24_Sentencia_R-374-2022.pdf","974.0"
"R-375-2022","2TA","definitiva","2022","2025.08.19_Sentencia_R-375-2022_y_acumuladas-1.pdf","16305.3"
"R-376-2022","2TA","definitiva","2022","2023.10.11_Sentencia_R-376-2022.pdf","1032.6"
"R-378-2022","2TA","definitiva","2022","2023.10.25_Sentencia_R-378-2022.pdf","671.5"
"R-379-2022","2TA","definitiva","2022","2024.04.30_Sentencia_R-379-2022.pdf","1097.5"
"R-383-2022","2TA","definitiva","2022","2024.04.24_Sentencia_R-383-2022.pdf","994.7"
"R-384-2022","2TA","definitiva","2022","2023.07.10_Sentencia_R-384-2022.pdf","440.2"
"R-363-2023","2TA","definitiva","2023","2023.08.22_Sentencia_R-363-2023.pdf","801.3"
"R-377-2023","2TA","definitiva","2023","2024.06.28_Sentencia_R-377-2023.pdf","1962.0"
"R-385-2023","2TA","definitiva","2023","2024.04.08_Sentencia_R-385-2023.pdf","3496.5"
"R-388-2023","2TA","definitiva","2023","2023.08.23_Sentencia_R-388-2023.pdf","980.8"
"R-392-2023","2TA","definitiva","2023","Sentencia_R-392-2023.pdf","1592.9"
"R-395-2023","2TA","definitiva","2023","2023.10.19_Sentencia_R-395-2023.pdf","481.2"
"R-396-2023","2TA","definitiva","2023","2024.04.22_Sentencia_R-396-2023.pdf","601.2"
"R-397-2023","2TA","definitiva","2023","2024.05.30_Sentencia_R-397-2023.pdf","868.5"
"R-399-2023","2TA","definitiva","2023","2024.04.26_Sentencia_R-399-2023.pdf","1184.3"
"R-400-2023","2TA","definitiva","2023","2024.04.26_Sentencia_R-400-2023.pdf","867.6"
"R-403-2023","2TA","definitiva","2023","2024.04.11_Sentencia_R-403-2023-1.pdf","1319.7"
"R-404-2023","2TA","definitiva","2023","2024.04.22_Sentencia_R-404-2023.pdf","5278.5"
"R-405-2023","2TA","definitiva","2023","2024.07.03_Sentencia_R-405-2023.pdf","1055.2"
"R-406-2023","2TA","definitiva","2023","2024.10.29_Sentencia_R-406-2023.pdf","3366.9"
"R-407-2023","2TA","definitiva","2023","2024.05.27_Sentencia_R-407-2023.pdf","1350.2"
"R-408-2023","2TA","definitiva","2023","2024.07.17_Sentencia_R-408-2023.pdf","1175.6"
"R-409-2023","2TA","definitiva","2023","2024.04.15_Sentencia_R-409-2023.pdf","928.5"
"R-412-2023","2TA","definitiva","2023","2024.08.14_Sentencia_R-412-2023.pdf","760.7"
"R-413-2023","2TA","definitiva","2023","2024.07.03_Sentencia_R-413-2023.pdf","994.3"
