filename,tribunal,tipo,rol,año,size_kb
"SentenciaD-17-2022_foleado.pdf","1TA","definitiva","","","4082.5"
"Boletin-de-Sentencias-2022.pdf","1TA","definitiva","","","86314.7"
"Boletin-de-Sentencias-2021.pdf","1TA","definitiva","","","33221.8"
"Boletin-de-Sentencias-2019.pdf","1TA","definitiva","","","11518.9"
"Boletin-de-Sentencias-2018.pdf","1TA","definitiva","","","3955.2"
"Boletin-de-Sentencias-Sentencias-2021-1.pdf","1TA","definitiva","","","86314.7"
"Boletin-de-Sentencias-Sentencias-2020-3.pdf","1TA","definitiva","","","33221.8"
"Boletin-de-Sentencias-Sentencias-2021.pdf","1TA","definitiva","","","86314.7"
"Boletín-de-Sentencias-Sentencias-2020-1TA.pdf","1TA","definitiva","","","17292.8"
"Boletín-de-Sentencias-Sentencias-2019-1TA.pdf","1TA","definitiva","","","11518.9"
"Boletin_Sentencias_2019_1TA.pdf","1TA","definitiva","","","11518.9"
"Boleti_n-de-Sentencias-Sentencias-2018-1TA-1-1.pdf","1TA","definitiva","","","3955.2"
"Boleti_n-de-Sentencias-Sentencias-2018-1TA-1.pdf","1TA","definitiva","","","3955.2"
"sentencias.pdf","1TA","definitiva","","","68.6"
"sentencias.xlsx","1TA","definitiva","","","15.5"
"Boletín-de-Sentencias-Sentencias-2018-1TA-1-1.pdf","1TA","definitiva","","","3955.2"
"Boletín-de-Sentencias-Sentencias-2018-1TA-1.pdf","1TA","definitiva","","","3955.2"
"Sentencia_R-5-2018_acum__R-6-2018.pdf","1TA","definitiva","R-5-2018","2018","1749.5"
"SentenciaR-92-2023.pdf","1TA","definitiva","R-92-2023","2023","4195.7"
"sentencia-R-100-2024.pdf","1TA","definitiva","R-100-2024","2024","2048.7"
"Sentencia_R_426-2023.pdf","2TA","definitiva","","","1820.7"
"2024.02.26_Sentencia_R-271_270-2020.pdf","2TA","definitiva","","","1784.4"
"Sentencia_R_352-2022.pdf","2TA","definitiva","","","1423.7"
"Sentencia_R_N_240-2020.-1.pdf","2TA","definitiva","","","2420.8"
"2023.01.30_Sentencia_R_316-2021_acumulada_R_317-2021.pdf","2TA","definitiva","","","1719.5"
"2023.01.30_Sentencia_R-289-290_.pdf","2TA","definitiva","","","3542.6"
"2022.11.09_Sentencia_R_295-2021.pdf","2TA","definitiva","","","900.7"
"2022.10.24_Sentencia_R-297-298-299.pdf","2TA","definitiva","","","1775.1"
"2022.10.05_Sentencia_R-310_311-2021.pdf","2TA","definitiva","","","1284.9"
"2022.06.28_Sentencia_R-232_y_276.pdf","2TA","definitiva","","","1341.4"
"Sentencia_R_231-2020-25.11.2021.pdf","2TA","definitiva","","","2313.0"
"1085-2022-Sentencia-de-reemplazo.pdf","2TA","reemplazo","","","149.7"
"Sentencia-CS-Inmobiliaria-Laderas-Ladomar-S.A.-con-SMA.pdf","2TA","definitiva","","","142.2"
"Sentencia_R_237-2020-13.05.2021.pdf","2TA","definitiva","","","17549.4"
"Sentencia_R_208-2019-14.04.2021.pdf","2TA","definitiva","","","19872.3"
"Sentencia_R_226-2020-09.04.2021.pdf","2TA","definitiva","","","13009.9"
"Sentencia_R_219-2019-05-04-2021.pdf","2TA","definitiva","","","22058.5"
"Sentencia_Corte-Suprema_63341-2020_2TA-174-2018.pdf","2TA","definitiva","","","419.0"
"Sentencia_Corte-Suprema_29065-2019_2TA-164-2017.pdf","2TA","definitiva","","","270.9"
"Sentencia_reemplazo-Corte-Suprema_29065-2019_2TA-164-2017.pdf","2TA","reemplazo","","","160.1"
"Sentencia_Corte-Suprema_8573-2019_2TA-141-2017.pdf","2TA","definitiva","","","307.2"
"Sentencia_reemplazo-Corte-Suprema_8573-2019_2TA-141-2017.pdf","2TA","reemplazo","","","149.6"
"Sentencia-Casación-28207_2018.pdf","2TA","casacion","","","156.3"
"Sentencia_Casacion_16561-2018-Maitencillo-Sur.pdf","2TA","casacion","","","239.8"
"Sentencia_casación_9197-2018_TA-107-2016_CardonesPolpaico.pdf","2TA","casacion","","","160.4"
"Sentencia-CS-3682-2017-Ecomaule.pdf","2TA","definitiva","","","187.9"
"Sentencia-CS-rechaza-casaciones-caso-DS-40-Rol-CS-258-2017-Rol-TA-73-2015.pdf","2TA","casacion","","","233.5"
"Sentencia-acoge-casación-ATI.-Rol-CS-88948-2016.pdf","2TA","casacion","","","288.5"
"Sentencia-de-reemplazo-ATI.-Rol-CS-88948-2016.pdf","2TA","reemplazo","","","199.7"
"2025.12.22_Sentencia_D-45-2019.pdf","2TA","definitiva","","","3272.4"
"2024-12-27_Sentencia_D-71-2022.pdf","2TA","definitiva","","","4273.4"
"2024-12-16_Sentencia_D-74-2022.pdf","2TA","definitiva","","","3047.6"
"Sentencia_D-68-2022.pdf","2TA","definitiva","","","2023.6"
"2024.03.28_Sentencia_D-78-2022.pdf","2TA","definitiva","","","798.7"
"Sentencia_Corte-Suprema_Rol-31.124-2021_2TA_D-37-2017.pdf","2TA","definitiva","","","145.1"
"Sentencia_Corte-Suprema_79079-2020_2TA-D-39-2017.pdf","2TA","definitiva","","","166.9"
"Sentencia-D-32-2016.pdf","2TA","definitiva","","","1281.0"
"D-26-2016-23-11-2018-Sentencia.pdf","2TA","definitiva","","","3240.8"
"D-27-2016-22-11-2018-Sentencia.pdf","2TA","definitiva","","","10673.6"
"D-36-2017-28-06-2018-Sentencia.pdf","2TA","definitiva","","","1045.6"
"Sentencia_CS-60804-2021_2TA_D-36-2017-1.pdf","2TA","definitiva","","","168.5"
"D-23-2016-11-05-2018-Sentencia.pdf","2TA","definitiva","","","20971.0"
"Sentencia-CS-15247_2018_D-23-2016.pdf","2TA","definitiva","","","237.6"
"D-25-2016-29-03-2018-Sentencia.pdf","2TA","definitiva","","","2415.6"
"D-13-2014-13-03-2018-Sentencia.pdf","2TA","definitiva","","","4536.5"
"CS_13177-2018_2TA_D-13-2014_Sentencia.pdf","2TA","definitiva","","","265.4"
"CS_13177-2018_2TA_D-13-2014_Sentencia-reemplazo.pdf","2TA","reemplazo","","","175.1"
"D-28-2016-31-07-2017-Sentencia.pdf","2TA","definitiva","","","4332.9"
"Sentencia-CS-acoge-casación-forma-caso-Inversiones-Las-Agatas-con-malhue-Gross-41417-2017-D-28-2016.pdf","2TA","casacion","","","192.7"
"D-17-2015-07-07-2017-Sentencia.pdf","2TA","definitiva","","","1912.5"
"D-24-2016-27-04-2017-Sentencia.pdf","2TA","definitiva","","","3636.8"
"D-15-2015-06-01-2017-Sentencia.pdf","2TA","definitiva","","","1966.8"
"D-14-2014-24-08-2016-Sentencia.pdf","2TA","definitiva","","","2823.0"
"D-03-2013-10-04-2015-Sentencia-foliada.pdf","2TA","definitiva","","","4069.0"
"Sentencia-Casacion-D-3-2014_Copaquilla.doc","2TA","casacion","","","24.5"
"D-02-2013-20-03-2015-Sentencia.pdf","2TA","definitiva","","","1407.8"
"D-09-2014-26-01-2015-Sentencia.pdf","2TA","definitiva","","","771.0"
"Sentencia-Casacion_D-9-2014_Catemu.pdf","2TA","casacion","","","26.4"
"D-06-2013-29-11-2014-Sentencia-Foliada.pdf","2TA","definitiva","","","1895.3"
"C-04-2015-08-09-2015-Sentencia.pdf","2TA","definitiva","","","338.3"
"C-02-2013-29-07-2013-Sentencia.pdf","2TA","definitiva","","","89.1"
"C-02-2013-11-11-2013-Sentencia-1.pdf","2TA","definitiva","","","70.7"
"C-01-2013-29-07-2013-Sentencia.pdf","2TA","definitiva","","","75.3"
"2025.04.11_Sentencia_S-86-2025.pdf","2TA","definitiva","","","235.2"
"2025.03.25_Sentencia_S-85-2025.pdf","2TA","definitiva","","","232.1"
"2025.02.20_Sentencia_S-84-2025.pdf","2TA","definitiva","","","240.0"
"2023.12.15_Sentencia_S-81-2023.pdf","2TA","definitiva","","","652.2"
"2023.11.09_Sentencia_S-80-2023.pdf","2TA","definitiva","","","147.1"
"Sentencia-Casación-28207_2018.pdf","2TA","casacion","","","156.3"
"Sentencia_casación_9197-2018_TA-107-2016_CardonesPolpaico.pdf","2TA","casacion","","","160.4"
"Sentencia-acoge-casación-ATI.-Rol-CS-88948-2016.pdf","2TA","casacion","","","288.5"
"Sentencia.pdf","2TA","definitiva","","","82.5"
"R-02-2013-01-10-2013-Sentencia.pdf","2TA","definitiva","R-02-2013","2013","206.2"
"R-04-2013-09-08-2013-Sentencia.pdf","2TA","definitiva","R-04-2013","2013","578.5"
"R-05-2013-16-08-2013-Sentencia.pdf","2TA","definitiva","R-05-2013","2013","290.2"
"R-05-2013-26-06-2014-Sentencia-de-Reemplazo-Corte-Suprema.pdf","2TA","reemplazo","R-05-2013","2013","268.7"
"R-06-2013-03-03-2014-Sentencia.pdf","2TA","definitiva","R-06-2013","2013","2727.6"
"R-10-2013-19-06-2014-Sentencia.pdf","2TA","definitiva","R-10-2013","2013","567.4"
"R-10-2013_Sentencia-CS-Casacion.doc","2TA","casacion","R-10-2013","2013","72.5"
"R-11-2013-26-06-2014-Sentencia.pdf","2TA","definitiva","R-11-2013","2013","690.6"
"Sentencia_Suprema-R-11-2013.doc","2TA","definitiva","R-11-2013","2013","72.5"
"R-13-2013-17-01-2014-Sentencia.pdf","2TA","definitiva","R-13-2013","2013","537.4"
"R-14-2013-23-04-2014-Sentencia.pdf","2TA","definitiva","R-14-2013","2013","656.3"
"R-15-2013-22-05-2014-Sentencia.pdf","2TA","definitiva","R-15-2013","2013","741.1"
"R-16-2013-18-07-2014-Sentencia.pdf","2TA","definitiva","R-16-2013","2013","149.3"
"Sentencia_Suprema-R-16-2013.doc","2TA","definitiva","R-16-2013","2013","67.5"
"R-20-2014-19-06-2014-Sentencia.pdf","2TA","definitiva","R-20-2014","2014","138.6"
"R-21-2014-28-10-2014-Sentencia.pdf","2TA","definitiva","R-21-2014","2014","150.4"
"R-22-2014-16-12-2014-Sentencia-Definitiva.pdf","2TA","definitiva","R-22-2014","2014","283.4"
"Sentencia_Suprema-R-22-2014.doc","2TA","definitiva","R-22-2014","2014","143.0"
"R-23-2014-12-09-2014-Sentencia.pdf","2TA","definitiva","R-23-2014","2014","873.1"
"Sentencia_Suprema-R-23-2014.doc","2TA","definitiva","R-23-2014","2014","69.5"
"R-24-2014-21-11-2014-Sentencia-foliada.pdf","2TA","definitiva","R-24-2014","2014","834.1"
"Sentencia_Suprema-R-24-2014.doc","2TA","definitiva","R-24-2014","2014","127.5"
"R-26-2014-17-12-2014-Sentencia.pdf","2TA","definitiva","R-26-2014","2014","111.4"
"R-32-2014-25-05-2015-Sentencia-Foleada.pdf","2TA","definitiva","R-32-2014","2014","182.7"
"R-33-2014_Sentencia.pdf","2TA","definitiva","R-33-2014","2014","1388.5"
"R-34-2014-02-07-2015-Sentencia.pdf","2TA","definitiva","R-34-2014","2014","132.1"
"R-35-2014-18-02-2016-Sentencia.pdf","2TA","definitiva","R-35-2014","2014","3127.1"
"R-35-2014_sentencia-CS.pdf","2TA","definitiva","R-35-2014","2014","603.5"
"R-35-2014_sentencia_reemplazo_CS.pdf","2TA","reemplazo","R-35-2014","2014","511.4"
"R-38-2014-07-05-2015-Sentencia.pdf","2TA","definitiva","R-38-2014","2014","1732.3"
"R-39-2014-15-10-15-Sentencia.pdf","2TA","definitiva","R-39-2014","2014","84.9"
"Sentencia-Casacion-R-39-2014.doc","2TA","casacion","R-39-2014","2014","58.5"
"Sentencia-R-40-2014-Comunicaciones.pdf","2TA","definitiva","R-40-2014","2014","10202.1"
"R-44-2014-04-12-2015-Sentencia.pdf","2TA","definitiva","R-44-2014","2014","1804.3"
"R-48-2014-29-01-2016-Sentencia.pdf","2TA","definitiva","R-48-2014","2014","2065.2"
"Sentencia-Casacion-R-48-2014.doc","2TA","casacion","R-48-2014","2014","23.0"
"R-51-2014-08-06-2016-Sentencia.pdf","2TA","definitiva","R-51-2014","2014","2105.1"
"R-53-2014-26-08-2015-Sentencia.pdf","2TA","definitiva","R-53-2014","2014","975.4"
"Sentencia-Corte-Suprema-R-53-2014.pdf","2TA","definitiva","R-53-2014","2014","466.8"
"Sentencia-Reemplazo-CS-R-53-2014.pdf","2TA","reemplazo","R-53-2014","2014","475.1"
"R-54-2014-01-12-2015-Sentencia.pdf","2TA","definitiva","R-54-2014","2014","517.9"
"Sentencia-Casacion-R-54-2014.doc","2TA","casacion","R-54-2014","2014","55.5"
"R-58-2015-15-10-2015-Sentencia.pdf","2TA","definitiva","R-58-2015","2015","530.4"
"R-62-2015-29-02-2016-Sentencia.pdf","2TA","definitiva","R-62-2015","2015","730.4"
"Sentencia-Casacion-R-62-2015.doc","2TA","casacion","R-62-2015","2015","23.0"
"R-63-2015-21-04-2016-Sentencia.pdf","2TA","definitiva","R-63-2015","2015","893.3"
"R-67-2015-31-01-2017-Sentencia.pdf","2TA","definitiva","R-67-2015","2015","1122.9"
"R-68-2015-22-07-2016-Sentencia.pdf","2TA","definitiva","R-68-2015","2015","840.8"
"R-72-2015-12-06-2017-Sentencia.pdf","2TA","definitiva","R-72-2015","2015","2820.1"
"R-73-2015-08-11-2016-Sentencia.pdf","2TA","definitiva","R-73-2015","2015","756.1"
"R-75-2015-30-12-2016-Sentencia.pdf","2TA","definitiva","R-75-2015","2015","1142.0"
"R-76-2015-05-10-2016-Sentencia.pdf","2TA","definitiva","R-76-2015","2015","1641.5"
"R-77-2015-17-03-2017-Sentencia.pdf","2TA","definitiva","R-77-2015","2015","754.0"
"R-79-2015-30-05-2016-Sentencia.pdf","2TA","definitiva","R-79-2015","2015","343.0"
"R-82-2015-29-09-2017-Sentencia.pdf","2TA","definitiva","R-82-2015","2015","3534.5"
"R-83-2015-30-03-2016-Sentencia.pdf","2TA","definitiva","R-83-2015","2015","704.9"
"R-86-2015-28-10-2016-Sentencia.pdf","2TA","definitiva","R-86-2015","2015","4947.1"
"Sentencia-CS-Punta-Piqueros_R-86-2015_Rol-97792-2016.pdf","2TA","definitiva","R-86-2015","2015","367.2"
"R-87-2015-17-06-2016-Sentencia.pdf","2TA","definitiva","R-87-2015","2015","670.0"
"R-88-2015-27-07-2016-Sentencia.pdf","2TA","definitiva","R-88-2015","2015","1234.0"
"R-89-2016-27-04-2017-Sentencia.pdf","2TA","definitiva","R-89-2016","2016","2084.2"
"R-89-2016_Sentencia-Casacion-24838-2017.pdf","2TA","casacion","R-89-2016","2016","234.2"
"R-90-2016-21-03-2017-Sentencia.pdf","2TA","definitiva","R-90-2016","2016","995.1"
"R-93-2016-27-02-2017-Sentencia.pdf","2TA","definitiva","R-93-2016","2016","1150.2"
"R-95-2016-17-11-2016-Sentencia.pdf","2TA","definitiva","R-95-2016","2016","344.8"
"R-96-2016-25-04-2016-Sentencia.pdf","2TA","definitiva","R-96-2016","2016","1868.6"
"Sentencia-CS-Rol-28108-2017-rechaza-casación-caso-Lago-Rapel-R-96-2016.pdf","2TA","casacion","R-96-2016","2016","139.8"
"Sentencia-CS-Rol-28108-2017-rechaza-casación-caso-Lago-Rapel-R-96-2016.pdf","2TA","casacion","R-96-2016","2016","139.8"
"R-97-2016-23-12-2016-Sentencia.pdf","2TA","definitiva","R-97-2016","2016","1578.4"
"R-98-2016-21-06-2017-Sentencia.pdf","2TA","definitiva","R-98-2016","2016","1348.0"
"R-99-2016-25-04-2018-Sentencia.pdf","2TA","definitiva","R-99-2016","2016","4703.9"
"R-101-2016-31-05-2017-Sentencia.pdf","2TA","definitiva","R-101-2016","2016","2593.6"
"Sentencia_CS-34281-2017-r-101-2016.pdf","2TA","definitiva","R-101-2016","2016","226.6"
"Sentencia_CS_R-101-2016_CruzGrande.pdf","2TA","definitiva","R-101-2016","2016","226.6"
"R-102-2016-15-09-2016-Sentencia.pdf","2TA","definitiva","R-102-2016","2016","434.5"
"R-104-2016-24-02-2017-Sentencia.pdf","2TA","definitiva","R-104-2016","2016","1154.8"
"R-104-2016_sentencia-casacion_11485-2017.pdf","2TA","casacion","R-104-2016","2016","338.0"
"R-107-2016_24-01-2018_Sentencia.pdf","2TA","definitiva","R-107-2016","2016","1616.2"
"R-108-2016-15-11-2016-Sentencia.pdf","2TA","definitiva","R-108-2016","2016","426.9"
"R-109-2016-22-05-2017-Sentencia.pdf","2TA","definitiva","R-109-2016","2016","1915.8"
"Sentencia_CS_R-109-2016_TolpanMulchen.pdf","2TA","definitiva","R-109-2016","2016","126.9"
"R-111-2016-31-08-2017-Sentencia.pdf","2TA","definitiva","R-111-2016","2016","4939.2"
"R-112-2016-02-02-2017-Sentencia.pdf","2TA","definitiva","R-112-2016","2016","1369.8"
"Sentencia_CS_8456-2017_TA_R-112-2016_Ecomaule.pdf","2TA","definitiva","R-112-2016","2016","159.9"
"R-116-2016-28-06-2017-Sentencia.pdf","2TA","definitiva","R-116-2016","2016","1174.7"
"Sentencia-CS-Santa-Marta_R-116-2016_Rol-36202-2017.pdf","2TA","definitiva","R-116-2016","2016","146.7"
"R-117-2016_14-12-2016_Sentencia.pdf","2TA","definitiva","R-117-2016","2016","710.4"
"R-118-2016-31-08-2017-Sentencia.pdf","2TA","definitiva","R-118-2016","2016","1133.3"
"Sentencia_CS_42004-2017_TA_r-118-2016_Maricunga.pdf","2TA","definitiva","R-118-2016","2016","231.5"
"R-122-2016_30-03-2017_Sentencia.pdf","2TA","definitiva","R-122-2016","2016","757.4"
"R-122-2016-30-03-2017-Sentencia.pdf","2TA","definitiva","R-122-2016","2016","757.4"
"R-123-2016-18-05-2017-Sentencia.pdf","2TA","definitiva","R-123-2016","2016","1664.2"
"R-124-2016-15-05-2018-Sentencia.pdf","2TA","definitiva","R-124-2016","2016","195.3"
"R-125-2016-11-02-2019-Sentencia.pdf","2TA","definitiva","R-125-2016","2016","6538.9"
"CS-7785-2019_2TA_R-125-2016_Sentencia.pdf","2TA","definitiva","R-125-2016","2016","163.4"
"R-126-2016-31-08-2017-Sentencia.pdf","2TA","definitiva","R-126-2016","2016","3278.8"
"R-128-2016-31-03-2017-Sentencia.pdf","2TA","definitiva","R-128-2016","2016","1707.6"
"R-129-2016-05-01-2018-Sentencia.pdf","2TA","definitiva","R-129-2016","2016","2503.5"
"Sentencia_CS-2653-2018-r-129-2016_carmelitas.pdf","2TA","definitiva","R-129-2016","2016","231.4"
"Sentencia-reemplazo_CS-2653-2018-r-129-2016_carmelitas.pdf","2TA","reemplazo","R-129-2016","2016","201.0"
"R-131-2016-28-04-2017-Sentencia.pdf","2TA","definitiva","R-131-2016","2016","1609.0"
"R-132-2016-20-10-2017-Sentencia.pdf","2TA","definitiva","R-132-2016","2016","1732.9"
"R-135-2016-28-07-2017-Sentencia.pdf","2TA","definitiva","R-135-2016","2016","5971.7"
"R-135-2016-28-07-2017-Sentencia.pdf","2TA","definitiva","R-135-2016","2016","5971.7"
"R-138-2016-29-03-2018-Sentencia.pdf","2TA","definitiva","R-138-2016","2016","1322.8"
"CS_8737-2018_2TA_R-138-2016_Sentencia-Mina-Invierno.pdf","2TA","definitiva","R-138-2016","2016","225.7"
"CS_23085-2018_2TA_R-139-2016_Sentencia.pdf","2TA","definitiva","R-139-2016","2016","145.7"
"R-140-2016-05-06-2018-Sentencia.pdf","2TA","definitiva","R-140-2016","2016","3916.1"
"R-139-2017-31-07-2018-Sentencia.pdf","2TA","definitiva","R-139-2017","2017","5583.2"
"R-141-2017-08-02-2019-Sentencia.pdf","2TA","definitiva","R-141-2017","2017","1860.8"
"R-143-2017-10-12-2018-Sentencia-web_pc_7mb.pdf","2TA","definitiva","R-143-2017","2017","6835.4"
"CS_2025-2019_2TA_R-143-2017_Sentencia.pdf","2TA","definitiva","R-143-2017","2017","254.5"
"R-146-2017-25-09-2018-Sentencia.pdf","2TA","definitiva","R-146-2017","2017","4288.9"
"R-147-2017-30-01-2019-Sentencia.pdf","2TA","definitiva","R-147-2017","2017","2496.4"
"Sentencia-Casacion-CS7610_2TA_R-147-2017.pdf","2TA","casacion","R-147-2017","2017","231.4"
"Sentencia-Casacion-CS7610_2TA_R-147-2017-1.pdf","2TA","casacion","R-147-2017","2017","231.4"
