filename,tribunal,tipo,rol,año,size_kb
"R-148-2017-26-04-2018-Sentencia.pdf","2TA","definitiva","R-148-2017","2017","5031.8"
"Sentencia_12802-2018_TA-R-148-2017-EnconSolar.pdf","2TA","definitiva","R-148-2017","2017","184.3"
"R-149-2017-01-06-2018-Sentencia.pdf","2TA","definitiva","R-149-2017","2017","1243.2"
"R-150-2017-28-02-2018-Sentencia.pdf","2TA","definitiva","R-150-2017","2017","1269.0"
"R-153-2017-14-09-2018-Sentencia.pdf","2TA","definitiva","R-153-2017","2017","25851.3"
"R-154-2017-29-03-2018-Sentencia.pdf","2TA","definitiva","R-154-2017","2017","3878.6"
"CorteSuprema_sentencia-casacion-R-154-2017.pdf","2TA","casacion","R-154-2017","2017","161.1"
"ChileMink_sentencia-Reemplazo_-R-154-2017.pdf","2TA","reemplazo","R-154-2017","2017","138.3"
"R-155-2017-27-04-2018-Sentencia.pdf","2TA","definitiva","R-155-2017","2017","1417.4"
"CS_12928-2018_2TA_R-155-2017_Sentencia.pdf","2TA","definitiva","R-155-2017","2017","205.5"
"R-157-2017-17-08-2018-Sentencia.pdf","2TA","definitiva","R-157-2017","2017","19567.4"
"CS_28195-2018_2TA_R-157-2017_Sentencia.pdf","2TA","definitiva","R-157-2017","2017","337.0"
"R-160-2017-21-08-2018-Sentencia.pdf","2TA","definitiva","R-160-2017","2017","18432.2"
"Sentencia_casación-CS-24870_2TA-R-160-2017.pdf","2TA","casacion","R-160-2017","2017","315.9"
"Sentencia_casación-CS-24870_2TA-R-160-2017.pdf","2TA","casacion","R-160-2017","2017","315.9"
"R-161-2017-18-04-2018-Sentencia.pdf","2TA","definitiva","R-161-2017","2017","1022.2"
"R-163-2017-29-06-2018-Sentencia.pdf","2TA","definitiva","R-163-2017","2017","1684.2"
"R-166-2017-04-06-2019-Sentencia.pdf","2TA","definitiva","R-166-2017","2017","3421.8"
"CS_23289-2019_2TA_R-166-2017_Sentencia.pdf","2TA","definitiva","R-166-2017","2017","146.1"
"R-169-2017-14-06-2019-Sentencia.pdf","2TA","definitiva","R-169-2017","2017","4227.3"
"Sentencia-Casacion-CS-21265_2TA_R-169-2017.pdf","2TA","casacion","R-169-2017","2017","108.1"
"Sentencia-casación-CS-Rol-15549-2017-derrame-de-petróleo-Quintero.pdf","2TA","casacion","R-15549-2017","2017","227.1"
"Sentencia-de-reemplazo-CS-Rol-15549-2017-Derrame-de-petróleo-Quintero.pdf","2TA","reemplazo","R-15549-2017","2017","163.9"
"Sentencia-de-reemplazo-CS-Rol-15549-2017-Derrame-de-petróleo-Quintero.pdf","2TA","reemplazo","R-15549-2017","2017","163.9"
"Sentencia-casación-CS-Rol-15549-2017-derrame-de-petróleo-Quintero.pdf","2TA","casacion","R-15549-2017","2017","227.1"
"Sentencia-CS-Rol-18341-2017-Saeta.pdf","2TA","definitiva","R-18341-2017","2017","213.1"
"Sentencia-casación-Rol-37273-2017-Nogales.pdf","2TA","casacion","R-37273-2017","2017","190.5"
"Sentencia-de-reemplazo-Rol-37273-2017-Nogales.pdf","2TA","reemplazo","R-37273-2017","2017","139.1"
"Sentencia_Corte-Suprema_Rol-44801-2020_2TA_R-171-2018.pdf","2TA","definitiva","R-171-2018","2018","220.1"
"R-173-2018-31-01-2019-Sentencia.pdf","2TA","definitiva","R-173-2018","2018","659.0"
"Sentencia-Casacion-CS-7073_2TA_R-173-2018.pdf","2TA","casacion","R-173-2018","2018","135.8"
"R-177-2018-22-07-2019-Sentencia.pdf","2TA","definitiva","R-177-2018","2018","8075.0"
"CS_29062-2019_2TA_R-179-2018_Sentencia.pdf","2TA","definitiva","R-179-2018","2018","182.4"
"Sentencia_Corte-Suprema_Rol-104693-2020_2TA_R-181-2018.pdf","2TA","definitiva","R-181-2018","2018","240.5"
"R-183-2018_03-11-2021_Sentencia.pdf","2TA","definitiva","R-183-2018","2018","27034.9"
"Sentencia_CS_96002-2021_2TA_R-183-2018.pdf","2TA","definitiva","R-183-2018","2018","141.6"
"R-189-2018-13-09-2019-Sentencia.pdf","2TA","definitiva","R-189-2018","2018","857.7"
"CS_20994-2020_2TA_R-190-2018_Sentencia.pdf","2TA","definitiva","R-190-2018","2018","194.5"
"R-191-2018-26-07-2019-Sentencia-pdf.pdf","2TA","definitiva","R-191-2018","2018","5894.7"
"Sentencia-Casacion-CS-25056_2TA_R-191-2018.pdf","2TA","casacion","R-191-2018","2018","141.9"
"Sentencia-Casacion-CS-25056_2TA_R-191-2018-1.pdf","2TA","casacion","R-191-2018","2018","141.9"
"CS_27003-2019_2TA_R-193-2018_Sentencia.pdf","2TA","definitiva","R-193-2018","2018","125.0"
"Sentencia_Corte-Suprema_Rol-131181-2020_2TA_R-195-2018.pdf","2TA","definitiva","R-195-2018","2018","185.8"
"R-197-2018_27-11-2019_Sentencia.pdf","2TA","definitiva","R-197-2018","2018","1796.0"
"R-198-2018-15-03-2019-Sentencia_web.pdf","2TA","definitiva","R-198-2018","2018","6212.4"
"Sentencia_Corte-Suprema_117379-2020_2TA-R-199-2018.pdf","2TA","definitiva","R-199-2018","2018","198.2"
"Sentencia_Corte-Suprema_6960-2021-R-200-2018-STA.pdf","2TA","definitiva","R-200-2018","2018","188.7"
"CS-29521-2019_2TA_R-189-2019_Sentencia.pdf","2TA","definitiva","R-189-2019","2019","171.5"
"Sentencia_Corte-Suprema_79353-2020_2TA-R-196-2019.pdf","2TA","definitiva","R-196-2019","2019","212.2"
"Sentencia_Corte-Suprema_99487-2020_2TA-R-206-2019.pdf","2TA","definitiva","R-206-2019","2019","479.4"
"Sentencia_R-210-2019_-_14.10.2020.pdf","2TA","definitiva","R-210-2019","2019","912.6"
"R-210-2019_CS-14971-2020-sentencia.pdf","2TA","definitiva","R-210-2019","2019","275.5"
"2022.07.06_Sentencia_R-215-2019.pdf","2TA","definitiva","R-215-2019","2019","4245.6"
"R-220-2019_30-03-2021_Sentencia.pdf","2TA","definitiva","R-220-2019","2019","9173.5"
"Sentencia_R-221-2019.pdf","2TA","definitiva","R-221-2019","2019","20671.5"
"R-224-2019_17-06-2021_Sentencia.pdf","2TA","definitiva","R-224-2019","2019","10408.5"
"Sentencia_Corte_Suprema_Rol_1583-2019_2TA_D-26-2016.pdf","2TA","definitiva","R-1583-2019","2019","179.6"
"Sentencia_Corte_Suprema_Rol_27726-2019_2TA_D-27-2016.pdf","2TA","definitiva","R-27726-2019","2019","180.2"
"R-230-2020_10-03-2022_Sentencia.pdf","2TA","definitiva","R-230-2020","2020","3235.4"
"R-233-2020_18-06-2021_Sentencia.pdf","2TA","definitiva","R-233-2020","2020","9406.7"
"R-234-2020_22-06-2021_Sentencia.pdf","2TA","definitiva","R-234-2020","2020","15973.1"
"R-236-2020_01-10-2021_Sentencia.pdf","2TA","definitiva","R-236-2020","2020","1528.6"
"R-238-2020_16-06-2021_Sentencia.pdf","2TA","definitiva","R-238-2020","2020","14158.0"
"Sentencia_CS_58263-2021_2TA_R-238-2020.pdf","2TA","definitiva","R-238-2020","2020","202.4"
"R-239-2020_14-07-2021_Sentencia.pdf","2TA","definitiva","R-239-2020","2020","20920.0"
"R-243-2020_14-10-2021_Sentencia.pdf","2TA","definitiva","R-243-2020","2020","1166.0"
"R-244-2020_25-05-2022_Sentencia.pdf","2TA","definitiva","R-244-2020","2020","30377.6"
"R-251-2020_09-08-2021_Sentencia.pdf","2TA","definitiva","R-251-2020","2020","4930.8"
"R-252-2020_19-11-2021_Sentencia.pdf","2TA","definitiva","R-252-2020","2020","7946.9"
"R-253-2020_13-07-2021_Sentencia.pdf","2TA","definitiva","R-253-2020","2020","2765.9"
"2022.08.24_Sentencia_R-261-2020.pdf","2TA","definitiva","R-261-2020","2020","1269.0"
"R-262-2020_12-08-2021_Sentencia.pdf","2TA","definitiva","R-262-2020","2020","1554.5"
"Sentencia_CS_82391-2021_2TA_R-262-2020.pdf","2TA","definitiva","R-262-2020","2020","120.2"
"2022.07.20_Sentencia_R-263-2020.pdf","2TA","definitiva","R-263-2020","2020","2514.5"
"2024.03.19_Sentencia_R-264-2020.pdf","2TA","definitiva","R-264-2020","2020","1095.6"
"2022.12.30_Sentencia_R-265-2020-1.pdf","2TA","definitiva","R-265-2020","2020","1895.0"
"R-266-2020_19-12-2022_Sentencia_foliada.pdf","2TA","definitiva","R-266-2020","2020","1226.8"
"R-267-2020_12-09-2022_Sentencia.pdf","2TA","definitiva","R-267-2020","2020","2297.3"
"R-269-2020_28-02-2022_Sentencia_foliada.pdf","2TA","definitiva","R-269-2020","2020","3528.6"
"2022.07.12_Sentencia_R-273-2021.pdf","2TA","definitiva","R-273-2021","2021","1862.5"
"R-277-2021_30-12-2022_Sentencia-4.pdf","2TA","definitiva","R-277-2021","2021","2197.1"
"R-278-2021_24-02-2022_Sentencia.pdf","2TA","definitiva","R-278-2021","2021","4892.9"
"R-279-2021_26-07-2023_Sentencia.pdf","2TA","definitiva","R-279-2021","2021","810.9"
"2023.04.25_Sentencia_R-280-2021.pdf","2TA","definitiva","R-280-2021","2021","1070.6"
"2023.08.08_Sentencia_R-281-2021.pdf","2TA","definitiva","R-281-2021","2021","1572.5"
"2023.06.30_Sentencia_R-282-2021_acumulada_R-303-2021.pdf","2TA","definitiva","R-282-2021","2021","3841.1"
"2022.11.30_Sentencia_R-283-2021.pdf","2TA","definitiva","R-283-2021","2021","518.1"
"2022.07.22_Sentencia_R-285-2021.pdf","2TA","definitiva","R-285-2021","2021","337.7"
"2023.08.10_Sentencia_R-292-2021.pdf","2TA","definitiva","R-292-2021","2021","1183.6"
"2022.07.25_Sentencia_R-293-2021_.pdf","2TA","definitiva","R-293-2021","2021","537.9"
"R-296-2021_11-10-2022_Sentencia_foliada.pdf","2TA","definitiva","R-296-2021","2021","1004.0"
"2023.01.30_Sentencia_R-301-2021_acumulada_R-309-202133131.pdf","2TA","definitiva","R-301-2021","2021","4782.5"
"2022.10.26_Sentencia_R-304-2021acum.R325-2022.pdf","2TA","definitiva","R-304-2021","2021","774.1"
"R-305-2021_16-12-2022_Sentencia_foliada-2.pdf","2TA","definitiva","R-305-2021","2021","1529.2"
"2022.11.02_Sentencia_R-307-2021.pdf","2TA","definitiva","R-307-2021","2021","875.3"
"2023.04.19_Sentencia_R-313-2021.pdf","2TA","definitiva","R-313-2021","2021","886.3"
"Sentencia_Rol_N_314-2021_002.pdf","2TA","definitiva","R-314-2021","2021","1009.3"
"2022.11.24_Sentencia_R-315-2021.pdf","2TA","definitiva","R-315-2021","2021","853.6"
"R-318-2021_26-09-2022_Sentencia.pdf","2TA","definitiva","R-318-2021","2021","759.2"
"SCS-rol-34697-2021.-Tapia-Azocar-con-SMA.-Sentencia-de-Reemplazo.pdf","2TA","reemplazo","R-34697-2021","2021","137.2"
"2022.12.19_Sentencia_R-319-2022-1.pdf","2TA","definitiva","R-319-2022","2022","737.5"
"Sentencia_R-322-2022.pdf","2TA","definitiva","R-322-2022","2022","2334.2"
"2023.10.12_Sentencia_R-323-2022.pdf","2TA","definitiva","R-323-2022","2022","1202.2"
"Sentencia_R-324-2022-1.pdf","2TA","definitiva","R-324-2022","2022","2242.2"
"2022.09.06_Sentencia_R-326-2022.pdf","2TA","definitiva","R-326-2022","2022","583.4"
"2025.10.09_Sentencia_R-327-2022_R328_R335_R337_R338_R447.pdf","2TA","definitiva","R-327-2022","2022","4910.0"
"2024.03.11_Sentencia_R-331-2022.pdf","2TA","definitiva","R-331-2022","2022","1876.7"
"Sentencia_R-333-2022.pdf","2TA","definitiva","R-333-2022","2022","12185.6"
"R-334-2022_18-07-2023_Sentencia.pdf","2TA","definitiva","R-334-2022","2022","3436.1"
"2022.11.21_Sentencia_R-339-2022-2.pdf","2TA","definitiva","R-339-2022","2022","607.2"
"R-340-2022_16-03-2023_Sentencia.pdf","2TA","definitiva","R-340-2022","2022","1064.2"
"2022.12.02_Sentencia_R-341-2022.pdf","2TA","definitiva","R-341-2022","2022","1080.2"
"2023.05.11_Sentencia_R-342-2022.pdf","2TA","definitiva","R-342-2022","2022","960.6"
"2024.02.09_Sentencia_R-343-2022.pdf","2TA","definitiva","R-343-2022","2022","1036.7"
"2022.02.24_Sentencia_R-344-2022-1.pdf","2TA","definitiva","R-344-2022","2022","926.6"
"2025.02.11_Sentencia_R-346-2022.pdf","2TA","definitiva","R-346-2022","2022","1913.6"
"2025.06.03_Sentencia_R-347-2022_acumulada_R-439-2023.pdf","2TA","definitiva","R-347-2022","2022","2480.1"
"2024.01.26_Sentencia_Rol-348-2022.pdf","2TA","definitiva","R-348-2022","2022","1416.7"
"2023.09.06_Sentencia_R-349-2022.pdf","2TA","definitiva","R-349-2022","2022","4019.2"
"2023.11.20_Sentencia_R-350-2022.pdf","2TA","definitiva","R-350-2022","2022","614.1"
"2023.11.02_Sentencia_R-353-2022.pdf","2TA","definitiva","R-353-2022","2022","875.1"
"R-354-2022_19-07-2023_Sentencia.pdf","2TA","definitiva","R-354-2022","2022","823.3"
"2023.08.17_Sentencia_R-355-2022.pdf","2TA","definitiva","R-355-2022","2022","1317.7"
"R-356-2022_26-07-2023_Sentencia.pdf","2TA","definitiva","R-356-2022","2022","2005.3"
"2023.12.07_Sentencia_R-360-2022.pdf","2TA","definitiva","R-360-2022","2022","2230.4"
"R-362-2022_19-07-2023_Sentencia.pdf","2TA","definitiva","R-362-2022","2022","1419.7"
"2023.12.20_Sentencia_R-370-2022.pdf","2TA","definitiva","R-370-2022","2022","894.6"
"Sentencia_R-371-2022.pdf","2TA","definitiva","R-371-2022","2022","2592.0"
"2023.09.13_Sentencia_R-373-2022.pdf","2TA","definitiva","R-373-2022","2022","1240.9"
"2024.04.24_Sentencia_R-374-2022.pdf","2TA","definitiva","R-374-2022","2022","974.0"
"2025.08.19_Sentencia_R-375-2022_y_acumuladas-1.pdf","2TA","definitiva","R-375-2022","2022","16305.3"
"2023.10.11_Sentencia_R-376-2022.pdf","2TA","definitiva","R-376-2022","2022","1032.6"
"2023.10.25_Sentencia_R-378-2022.pdf","2TA","definitiva","R-378-2022","2022","671.5"
"2024.04.30_Sentencia_R-379-2022.pdf","2TA","definitiva","R-379-2022","2022","1097.5"
"2024.04.24_Sentencia_R-383-2022.pdf","2TA","definitiva","R-383-2022","2022","994.7"
"2023.07.10_Sentencia_R-384-2022.pdf","2TA","definitiva","R-384-2022","2022","440.2"
"2023.08.22_Sentencia_R-363-2023.pdf","2TA","definitiva","R-363-2023","2023","801.3"
"2024.06.28_Sentencia_R-377-2023.pdf","2TA","definitiva","R-377-2023","2023","1962.0"
"2024.04.08_Sentencia_R-385-2023.pdf","2TA","definitiva","R-385-2023","2023","3496.5"
"2023.08.23_Sentencia_R-388-2023.pdf","2TA","definitiva","R-388-2023","2023","980.8"
"Sentencia_R-392-2023.pdf","2TA","definitiva","R-392-2023","2023","1592.9"
"2023.10.19_Sentencia_R-395-2023.pdf","2TA","definitiva","R-395-2023","2023","481.2"
"2024.04.22_Sentencia_R-396-2023.pdf","2TA","definitiva","R-396-2023","2023","601.2"
"2024.05.30_Sentencia_R-397-2023.pdf","2TA","definitiva","R-397-2023","2023","868.5"
"2024.04.26_Sentencia_R-399-2023.pdf","2TA","definitiva","R-399-2023","2023","1184.3"
"2024.04.26_Sentencia_R-400-2023.pdf","2TA","definitiva","R-400-2023","2023","867.6"
"2024.04.11_Sentencia_R-403-2023-1.pdf","2TA","definitiva","R-403-2023","2023","1319.7"
"2024.04.22_Sentencia_R-404-2023.pdf","2TA","definitiva","R-404-2023","2023","5278.5"
"2024.07.03_Sentencia_R-405-2023.pdf","2TA","definitiva","R-405-2023","2023","1055.2"
"2024.10.29_Sentencia_R-406-2023.pdf","2TA","definitiva","R-406-2023","2023","3366.9"
"2024.05.27_Sentencia_R-407-2023.pdf","2TA","definitiva","R-407-2023","2023","1350.2"
"2024.07.17_Sentencia_R-408-2023.pdf","2TA","definitiva","R-408-2023","2023","1175.6"
"2024.04.15_Sentencia_R-409-2023.pdf","2TA","definitiva","R-409-2023","2023","928.5"
"2024.08.14_Sentencia_R-412-2023.pdf","2TA","definitiva","R-412-2023","2023","760.7"
"2024.07.03_Sentencia_R-413-2023.pdf","2TA","definitiva","R-413-2023","2023","994.3"
"2024.08.27_Sentencia_R-414-2023.pdf","2TA","definitiva","R-414-2023","2023","1792.0"
"2024.08.22_Sentencia_R-417-2023.pdf","2TA","definitiva","R-417-2023","2023","947.2"
"2024.05.27_Sentencia_R-418-2023.pdf","2TA","definitiva","R-418-2023","2023","754.1"
"2024.06.07_Sentencia_R-424-2023.pdf","2TA","definitiva","R-424-2023","2023","1376.0"
"2024.11.06_Sentencia_R-425-2023.pdf","2TA","definitiva","R-425-2023","2023","1352.2"
"2025.02.19_Sentencia_R427-2023_R_431-2023.pdf","2TA","definitiva","R-427-2023","2023","1112.8"
"2024.11.07_Sentencia_R-428-2023.pdf","2TA","definitiva","R-428-2023","2023","648.1"
"2024.05.31_Sentencia_R-432-2023.pdf","2TA","definitiva","R-432-2023","2023","1404.6"
"2025.03.19_Sentencia_R-433-2023.pdf","2TA","definitiva","R-433-2023","2023","2233.3"
"2025.03.19_Sentencia_R-434-2023.pdf","2TA","definitiva","R-434-2023","2023","1505.7"
"2024.09.16_Sentencia_R-435-2023.pdf","2TA","definitiva","R-435-2023","2023","1654.0"
"2024.07.17_Sentencia_R-440-2023.pdf","2TA","definitiva","R-440-2023","2023","805.1"
"2025.12.22_Sentencia_R-441-2023.pdf","2TA","definitiva","R-441-2023","2023","2568.3"
"2024.07.17_Sentencia_R-443-2023.pdf","2TA","definitiva","R-443-2023","2023","580.0"
"2024.12.23_Sentencia_R-450-2024.pdf","2TA","definitiva","R-450-2024","2024","795.8"
"2024.11.15_Sentencia_R-451-2024.pdf","2TA","definitiva","R-451-2024","2024","879.4"
"2025.08.29_Sentencia_R-453-2024.pdf","2TA","definitiva","R-453-2024","2024","1220.0"
"2024.11.04_Sentencia_R-454-2024.pdf","2TA","definitiva","R-454-2024","2024","778.2"
"2025.03.27_Sentencia_R-456-2024.pdf","2TA","definitiva","R-456-2024","2024","1356.0"
"2025.04.17_Sentencia_R-458-2024.pdf","2TA","definitiva","R-458-2024","2024","1570.8"
"2025.07.03_Sentencia_R-459-2024.pdf","2TA","definitiva","R-459-2024","2024","3257.1"
"2026.01.06_Sentencia_R-460-2024.pdf","2TA","definitiva","R-460-2024","2024","827.4"
"2025.07.07_Sentencia_R-463-2024.pdf","2TA","definitiva","R-463-2024","2024","1771.1"
"2025.05.16_Sentencia_R-464-2024.pdf","2TA","definitiva","R-464-2024","2024","1875.0"
"2025.10.30_Sentencia_R-465-2024.pdf","2TA","definitiva","R-465-2024","2024","2321.0"
"2025.03.13_Sentencia_R-466-2024.pdf","2TA","definitiva","R-466-2024","2024","715.3"
"2025.09.17_Sentencia_R-470-2024.pdf","2TA","definitiva","R-470-2024","2024","657.1"
"2025.12.30_Sentencia_R-478-2024.pdf","2TA","definitiva","R-478-2024","2024","1276.7"
"2025.05.29_Sentencia_R-479-2024.pdf","2TA","definitiva","R-479-2024","2024","671.9"
"2025.12.05_Sentencia_R-481-2024_.pdf","2TA","definitiva","R-481-2024","2024","3044.1"
"2025.10.02_Sentencia_R-482-2024.pdf","2TA","definitiva","R-482-2024","2024","1058.3"
"2025.08.29_Sentencia_R-483-2024.pdf","2TA","definitiva","R-483-2024","2024","2076.4"
"2025.12.16_Sentencia_R-485-2024.pdf","2TA","definitiva","R-485-2024","2024","736.0"
"2025.12.16_Sentencia_R-489-2024.pdf","2TA","definitiva","R-489-2024","2024","1099.6"
"2025.12.16_Sentencia_R-493-2024.pdf","2TA","definitiva","R-493-2024","2024","872.0"
"2025.12.22._Sentencia_R-494-2025.pdf","2TA","definitiva","R-494-2025","2025","1621.6"
