filename,tribunal,tipo,rol,año,size_kb
"2025.12.16_Sentencia_R-498-2025.pdf","2TA","definitiva","R-498-2025","2025","1213.5"
"2025.09.15_Sentencia_R-504-2025.pdf","2TA","definitiva","R-504-2025","2025","1424.0"
"2025.08.25_Sentencia_R-506-2025.pdf","2TA","definitiva","R-506-2025","2025","770.9"
"2025.12.16_Sentencia_R-518-2025.pdf","2TA","definitiva","R-518-2025","2025","1184.8"
"2025.12.16_Sentencia_R-520-2025.pdf","2TA","definitiva","R-520-2025","2025","988.8"
"2025.12.23_Sentencia_R-521-2025.pdf","2TA","definitiva","R-521-2025","2025","396.5"
"2025.09.30_Sentencia_R-522-2025.pdf","2TA","definitiva","R-522-2025","2025","1117.7"
"2025.12.19_Sentencia_R-528-2025.pdf","2TA","definitiva","R-528-2025","2025","694.3"
"2025.12.16_Sentencia_R-533-2025.pdf","2TA","definitiva","R-533-2025","2025","814.3"
"R_20_2025_proyecto_sentencia_Huilines_2-Fclm_firmado-1.pdf","3TA","definitiva","","","839.8"
"R_18_2025_Proyecto_sentencia_Huilines_3_1_Fclm_firmado.pdf","3TA","definitiva","","","759.0"
"Sentencia_R_10_2025_HU_Maip_de_OHigins_1_2__firmado.pdf","3TA","definitiva","","","522.3"
"sentencia_R_32_2024F_firmado.pdf","3TA","definitiva","","","695.2"
"R_20_2024_sentencia_.pdf","3TA","definitiva","","","588.5"
"Sentencia_R_53_202_1__firmado-1.pdf","3TA","definitiva","","","2897.3"
"R292024_sentencia_definitiva_3172025.pdf","3TA","definitiva","","","846.7"
"Sentencia_R_31_2023_R_32_2023_.pdf","3TA","definitiva","","","1113.5"
"R342024_sentencia_definitiva_1472025.pdf","3TA","definitiva","","","2661.3"
"sentencia_R_37_2023.pdf","3TA","definitiva","","","1146.9"
"sentencia_R_9_2025.pdf","3TA","definitiva","","","348.4"
"R4202_sentencia_definitiva_1642025.pdf","3TA","definitiva","","","1058.2"
"R132024_sentencia_definitiva_.pdf","3TA","definitiva","","","596.1"
"R292023_sentencia_definitiva_132025.pdf","3TA","definitiva","","","2316.0"
"R12021_sentencia_definitiva_132025.pdf","3TA","definitiva","","","362.8"
"Sentencia_R_40_2024.pdf","3TA","definitiva","","","253.2"
"R82024_sentencia_definitiva_12025.pdf","3TA","definitiva","","","819.8"
"Sentencia_R_23_2024.pdf","3TA","definitiva","","","333.6"
"Sentencia_R_6_2024.pdf","3TA","definitiva","","","297.1"
"Sentencia_R_27_31_2020.pdf","3TA","definitiva","","","898.3"
"R_9_2024_Sentencia.pdf","3TA","definitiva","","","294.7"
"Sentencia_R_45_202_y_46_2022.pdf","3TA","definitiva","","","380.0"
"Sentencia_R_17_2023.pdf","3TA","definitiva","","","802.8"
"Sentencia_R_33_2023.pdf","3TA","definitiva","","","365.3"
"Sentencia_R_1_2023_HU_Ovejeria.pdf","3TA","definitiva","","","1418.1"
"Sentencia-3TA-R_38_2023.pdf","3TA","definitiva","","","706.4"
"R_35_2023_sentencia.pdf","3TA","definitiva","","","384.5"
"R192023_sentencia_definitiva_432024.pdf","3TA","definitiva","","","1371.1"
"Sentencia-3TA-R-34-23-15.11.23-19-P.pdf","3TA","definitiva","","","225.8"
"Sentencia-CS-149371-2023-12.12.23-6-P.pdf","3TA","definitiva","","","175.8"
"Sentencia-CS-87601-2023-05.12.23-6-P.pdf","3TA","definitiva","","","160.7"
"Sentencia_R_68_2_3TA.pdf","3TA","definitiva","","","322.3"
"Sentencia-C.S-5721-2023-04.08.2023-74-p.pdf","3TA","definitiva","","","333.4"
"Sentencia-casacion-CS-5806-2023-12.12.23-31-p.pdf","3TA","casacion","","","244.9"
"Sentencia-reemplazo-CS-5803-2023-12.12.23-15-P.pdf","3TA","reemplazo","","","209.3"
"R32.2021-sentencia-9.12.2022.pdf","3TA","definitiva","","","949.1"
"R31.2021-sentencia-9.12.2021.pdf","3TA","definitiva","","","787.1"
"R30.2021-sentencia-9.12.2022.pdf","3TA","definitiva","","","1103.9"
"Sentencia-casacion-C.Suprema-99086-2022-24.07.2023.pdf","3TA","casacion","","","201.3"
"Sentencia-reemplazo-C.Suprema-99086-2022-24.07.2023.pdf","3TA","reemplazo","","","143.5"
"R23.2022-sentencia-definitiva-24.8.2022.pdf","3TA","definitiva","","","185.8"
"R22.2022-sentencia-definitiva-24.8.2022.pdf","3TA","definitiva","","","203.0"
"Sentencia-casacion-C.Suprema-11016-2022-20.11.23-22-P.pdf","3TA","casacion","","","209.8"
"Sentencia-reemplazo-CS-11016-2022-20.11.23-13-P.pdf","3TA","reemplazo","","","171.9"
"sentencia_R_4_2021_73202.pdf","3TA","definitiva","","","445.2"
"sentencia_R_39_2020_15.12.2021.pdf","3TA","definitiva","","","1785.2"
"sentencia_R_7_2021_1.12.2021.pdf","3TA","definitiva","","","406.4"
"Sentencia-C.Suprema-97074-2021.pdf","3TA","definitiva","","","159.3"
"sentencia_R6.2020_29.10.2021_final_28129.pdf","3TA","definitiva","","","1181.1"
"sentencia_R1.2020_29.10.2021_final_28129.pdf","3TA","definitiva","","","1859.5"
"SENTENCIA_GNL_PAC_29.10.2021.pdf","3TA","definitiva","","","3592.7"
"sentencia_R_44_2020_.pdf","3TA","definitiva","","","386.5"
"Sentencia-casacion-C.Suprema-69538-2021.pdf","3TA","casacion","","","303.0"
"sentencia_R25.2020.pdf","3TA","definitiva","","","583.2"
"R7.2020_sentencia_definitiva.pdf","3TA","definitiva","","","332.7"
"R4.2020_sentencia_definitiva.pdf","3TA","definitiva","","","310.0"
"R3.2020_sentencia_definitiva.pdf","3TA","definitiva","","","314.6"
"R25.2019_sentencia_definitiva.pdf","3TA","definitiva","","","300.2"
"R-12-14-15-sentencia.pdf","3TA","definitiva","","","707.0"
"Sentencia-Definitiva-R-64-10-02-2020.pdf","3TA","definitiva","","","1869.0"
"R78_2018_Sentencia_definitiva.pdf","3TA","definitiva","","","15266.4"
"R2_2019_Sentencia_definitiva.pdf","3TA","definitiva","","","6696.1"
"Sentencia-R-68.pdf","3TA","definitiva","","","11066.9"
"R74_2018_Sentencia_definitiva-1.pdf","3TA","definitiva","","","11254.9"
"R70_2018_Sentencia_definitiva.pdf","3TA","definitiva","","","6046.6"
"Sentencia-C.Suprema-R-70.pdf","3TA","definitiva","","","183.2"
"R67_2018_Sentencia.pdf","3TA","definitiva","","","5018.4"
"Sentencia_R_63_2018-1.pdf","3TA","definitiva","","","5054.1"
"Sentencia-R-60.pdf","3TA","definitiva","","","14852.5"
"Sentencia_Definitiva-r-55.pdf","3TA","definitiva","","","6242.8"
"Sentencia-C.Suprema-R-55.pdf","3TA","definitiva","","","183.8"
"Sentencia_definitiva-R-58.pdf","3TA","definitiva","","","4809.3"
"Sentencia_definitiva-R-59-17.pdf","3TA","definitiva","","","2686.3"
"Sentencia-casacio_n-CSuprema-R-53.pdf","3TA","definitiva","","","228.4"
"Sentencia-de-reemplazo-R-53.pdf","3TA","reemplazo","","","106.7"
"Sentencia_definitiva-R-42.pdf","3TA","definitiva","","","16345.6"
"Sentencia_definitiva-R-57.pdf","3TA","definitiva","","","6530.9"
"Sentencia_Definitiva-R-56.pdf","3TA","definitiva","","","6198.6"
"Sentencia-Corte-Suprema-R-56.pdf","3TA","definitiva","","","191.1"
"Sentencia-Casación-R-54.pdf","3TA","casacion","","","230.4"
"Sentencia-R-51-17.pdf","3TA","definitiva","","","2160.2"
"Sentencia-C.Suprema-R-51.pdf","3TA","definitiva","","","132.5"
"Sentencia-Casación.pdf","3TA","casacion","","","149.7"
"Sentencia-Casacio_n-en-el-fondo-R-44.pdf","3TA","definitiva","","","221.2"
"sentencia-Corte-Suprema-R-41.pdf","3TA","definitiva","","","125.1"
"Sentencia_R-43-16.pdf","3TA","definitiva","","","4774.8"
"Sentencia-C.Suprema-R-43.pdf","3TA","definitiva","","","196.2"
"Sentencia-Casacio_n-R-38.pdf","3TA","definitiva","","","298.4"
"Sentencia-R-40.pdf","3TA","definitiva","","","5042.0"
"Sentencia-R-28-16.pdf","3TA","definitiva","","","5006.1"
"SENTENCIA-R-30.pdf","3TA","definitiva","","","17864.5"
"Sentencia-C.Suprema-R-30.pdf","3TA","definitiva","","","295.0"
"Sentencia-Corte-Suprema-R-25-1.pdf","3TA","definitiva","","","208.8"
"Endesa-Bocamina.-Sentencia-de-Reemplazo..pdf","3TA","reemplazo","","","937.3"
"Sentencia-Casacion-C.Suprema.doc","3TA","casacion","","","61.0"
"Sentencia_R22014.pdf","3TA","definitiva","","","2057.6"
"Sentencia-casacio_n-R-2-C.Suprema.pdf","3TA","definitiva","","","139.9"
"Sentencia-de-reemplazo-R-2-C.Suprema.pdf","3TA","reemplazo","","","99.0"
"Sentencia-rol-C-1-2025.pdf","3TA","definitiva","","","584.0"
"Sentencia_R_53_202_1__firmado.pdf","3TA","definitiva","","","2897.3"
"D_4_2022-sentencia.pdf","3TA","definitiva","","","2181.0"
"Sentencia-3TA-D-13-2019-28.12.23-262-P.pdf","3TA","definitiva","","","4466.4"
"D_41_2018_sentencia.pdf","3TA","definitiva","","","979.6"
"D_10_2019_sentencia.pdf","3TA","definitiva","","","2522.6"
"BOLETIN_SENTENCIAS_2023_FINAL.pdf","3TA","definitiva","","","30585.2"
"FORMULARIO-VI-CONCURSO-SENTENCIAS-2024.docx","3TA","definitiva","","","21.6"
"Resumen-sentencia-D-11-2021.pdf","3TA","definitiva","","","92.2"
"FORMULARIO-V-CONCURSO-SENTENCIAS-2024.docx","3TA","definitiva","","","21.6"
"BASES-VI-CONCURSO-COMENTARIOS-SENTENCIAS-2024.pdf","3TA","definitiva","","","124.8"
"Sentencia-D-11-2021.pdf","3TA","definitiva","","","795.7"
"Sentencia-3TA-D-2-2021-14.02.2023.pdf","3TA","definitiva","","","264.4"
"Sentencia-3TA-D-33-2017-13.02.2024-1.pdf","3TA","definitiva","","","718.4"
"Sentencia-3TA-D-13-2019-28.12.23-262-P_2.pdf","3TA","definitiva","","","4229.7"
"Sentencia-3TA-D-11-2019-22.12.23-47-P.pdf","3TA","definitiva","","","389.0"
"Sentencia-3TA-D-9-2021-05.12.2023-28-P.pdf","3TA","definitiva","","","606.8"
"QUINTO-CONCURSO-DE-COMENTARIOS-DE-SENTENCIAS-27-NOV.pdf","3TA","definitiva","","","4201.8"
"Sentencia-3TA-D-5-2019-31.10.23-64-P.pdf","3TA","definitiva","","","692.0"
"Sentencia-3TA-D-9-2019.pdf","3TA","definitiva","","","2327.7"
"BASES-V-CONCURSO-COMENTARIOS-SENTENCIAS-2023-3.pdf","3TA","definitiva","","","104.4"
"BASES-V-CONCURSO-COMENTARIOS-SENTENCIAS-2023-2.pdf","3TA","definitiva","","","104.4"
"BASES-V-CONCURSO-COMENTARIOS-SENTENCIAS-2023-1.pdf","3TA","definitiva","","","104.4"
"Sentencia-D-23-C.Suprema.pdf","3TA","definitiva","","","120.3"
"Boletín-de-Sentencias-3ta-Vol.-1-año-1.pdf","3TA","definitiva","","","4562.3"
"BASES-CONCURSO-SENTENCIAS.pdf","3TA","definitiva","","","88.9"
"Sentencia_definitiva-D-23.pdf","3TA","definitiva","","","12354.0"
"Sentencia-D-19.pdf","3TA","definitiva","","","12399.3"
"Sentencia_definitiva.pdf","3TA","definitiva","","","12354.0"
"Sentencia-casacio_n-D-16.pdf","3TA","definitiva","","","179.6"
"Sentencia_definitiva-D-17.pdf","3TA","definitiva","","","14941.7"
"Sentencia-D-24.pdf","3TA","definitiva","","","12443.7"
"Sentencia-D-16-2016.pdf","3TA","definitiva","","","17956.2"
"Sentencia-D-5-2015-edit.pdf","3TA","definitiva","","","8119.1"
"sentencia-D-5.pdf","3TA","definitiva","","","1493.9"
"Sentencia-R-12-Los-Inkas.pdf","3TA","definitiva","","","522.3"
"Sentencia-C.Suprema-Anula-Tres-Bocas.pdf","3TA","definitiva","","","61.7"
"BOLETIN_SENTENCIAS_2S2022.pdf","3TA","definitiva","","","10428.3"
"BOLETIN_SENTENCIAS-FINAL.pdf","3TA","definitiva","","","9743.2"
"Sentencia-D-8-2021-3TA.pdf","3TA","definitiva","","","526.4"
"BOLETIN_FINAL_SENTENCIAS_1erSEMESTRE22.pdf","3TA","definitiva","","","2621.2"
"Boletin-N°19-abril-2022_sentencias-normas-y-dictamenes-de-marzo.pdf","3TA","definitiva","","","1047.1"
"D6.2020-sentencia-definitiva.pdf","3TA","definitiva","","","394.0"
"BOLETIN-SENTENCIAS-VOL-I-ANO-4.pdf","3TA","definitiva","","","14224.2"
"Sentencia-Corte-Suprema-154869-2020.pdf","3TA","definitiva","","","163.0"
"Boletin-de-Sentencias-Tercer-Tribunal-Ambiental-Volumen-I-ano-1.pdf","3TA","definitiva","","","4556.1"
"SEGUNDO-CONCURSO-NACIONAL-DE-COMENTARIOS-DE-SENTENCIAS-VERSION-WEB-1.pdf","3TA","definitiva","","","2121.5"
"BASES-CUARTO-CONCURSO-SENTENCIAS-2021.pdf","3TA","definitiva","","","110.9"
"DECLARACION-JURADA-CUARTO-CONCURSO-SENTENCIAS-2021.pdf","3TA","definitiva","","","29.3"
"FORMULARIO-CUARTO-CONCURSO-SENTENCIAS-2021.pdf","3TA","definitiva","","","14.9"
"DECLARACION-JURADA-CUARTO-CONCURSO-SENTENCIAS-2021-1.docx","3TA","definitiva","","","18.0"
"FORMULARIO-CUARTO-CONCURSO-SENTENCIAS-2021-1.docx","3TA","definitiva","","","20.4"
"libro-comentario-sentencias.pdf","3TA","definitiva","","","15529.7"
"Sentencia-de-Casacion-Corte-Suprema-D-7-2015.pdf","3TA","casacion","","","261.0"
"Sentencia-de-Casacion-Corte-Suprema-D-11-2015.pdf","3TA","casacion","","","228.0"
"SEGUNDO-CONCURSO-NACIONAL-DE-COMENTARIOS-DE-SENTENCIAS-VERSIÓN-WEB-1.pdf","3TA","definitiva","","","2121.5"
"Sentencia-Corte-Suprema-D-21-2016.pdf","3TA","definitiva","","","259.0"
"Sentencia-Casacion-D-6-2019.pdf","3TA","casacion","","","187.1"
"Sentencia-Corte-Suprema-D-40-2018.pdf","3TA","definitiva","","","209.3"
"declaracion-jurada-concurso-sentencias-2020.docx","3TA","definitiva","","","13.1"
"formulario-postulacion-concurso-sentencias-2020.docx","3TA","definitiva","","","18.3"
"declaracion-jurada-bases-concurso-sentencias-2020.pdf","3TA","definitiva","","","47.9"
"formulario-postulacion-bases-concurso-sentencias-2020.pdf","3TA","definitiva","","","54.0"
"sentencia_rol_R_2_2020.pdf","3TA","definitiva","","","308.6"
"D-15-2019-sentencia-definitiva-270620.pdf","3TA","definitiva","","","921.4"
"Sentencia_D-6-2019.pdf","3TA","definitiva","","","437.0"
"D-40-2018_Sentencia_13.4.2020.pdf","3TA","definitiva","","","587.0"
"R-12-14-15-sentencia-1.pdf","3TA","definitiva","","","707.0"
"Sentencia-reemplazo.pdf","3TA","reemplazo","","","165.5"
"Sentencia-Definitiva-D-20-2016.pdf","3TA","definitiva","","","3451.1"
"Sentencia_D20-2016.pdf","3TA","definitiva","","","3451.1"
"BOLETIN-DE-SENTENCIAS-DEL-TERCER-TRIBUNAL-AMBIENTAL-2-SEMESTRE-2018.pdf","3TA","definitiva","","","13630.3"
"Libro-Primer-Concurso-Nacional-de-Comentarios-de-Sentencias-del-Tercer-Tribunal-Ambiental-061119.pdf","3TA","definitiva","","","4402.1"
"BASES-SEGUNDO-CONCURSO-DE-COMENTARIOS-DE-SENTENCIAS-2019-actualizadas-071119.pdf","3TA","definitiva","","","151.4"
"R8_2019_Sentencia_definitiva.pdf","3TA","definitiva","","","5330.8"
"BASES-SEGUNDO-CONCURSO-DE-COMENTARIOS-DE-SENTENCIAS.pdf","3TA","definitiva","","","184.3"
"Sentencia-Casación-R55.pdf","3TA","casacion","","","183.8"
"R5_2019_Sentencia_definitiva.pdf","3TA","definitiva","","","6817.7"
"R-77-SENTENCIA-1.pdf","3TA","definitiva","","","62121.1"
"R-77-SENTENCIA.pdf","3TA","definitiva","","","62121.1"
"D30_2017_Sentencia_definitiva-1.pdf","3TA","definitiva","","","3043.8"
"Sentencia-R-4.pdf","3TA","definitiva","","","9104.8"
"D30_2017_Sentencia_definitiva.pdf","3TA","definitiva","","","6172.4"
"Sentencia-casación-CSuprema-R-53.pdf","3TA","casacion","","","228.4"
"Sentencia-definitiva-R76-140619.pdf","3TA","definitiva","","","7253.0"
"R-78-sentencia-definitiva.pdf","3TA","definitiva","","","14949.8"
"R-68-Sentencia-definitiva.pdf","3TA","definitiva","","","11066.9"
"Sentencia-D-21-2016-1.pdf","3TA","definitiva","","","4032.5"
"Sentencia-casación-R-2-C.Suprema.pdf","3TA","casacion","","","139.9"
"Sentencia-D-11.pdf","3TA","definitiva","","","2250.9"
"Sentencia_D7.pdf","3TA","definitiva","","","3422.0"
"R68_2018_Sentencia.pdf","3TA","definitiva","","","5018.4"
"D36_2018_Sentencia_16.11.2018-1.pdf","3TA","definitiva","","","8356.8"
"Boletín-de-Sentencias-Tercer-Tribunal-Ambiental-Volumen-I-año-1.pdf","3TA","definitiva","","","4556.1"
"Sentencia-Casación-R-38.pdf","3TA","casacion","","","298.4"
"Sentencia-Casación-en-el-fondo-R-44.pdf","3TA","casacion","","","221.2"
"Sentencia-casación-D-16.pdf","3TA","casacion","","","179.6"
"Sentencia-casación-CSuprema-R-53.pdf","3TA","casacion","","","228.4"
"Sentencia-casación-R-2-C.Suprema.pdf","3TA","casacion","","","139.9"
"Sentencia-Casación-R-38.pdf","3TA","casacion","","","298.4"
"Sentencia-Casación-en-el-fondo-R-44.pdf","3TA","casacion","","","221.2"
"Sentencia-casación-D-16.pdf","3TA","casacion","","","179.6"
"Sentencia-R-2-2014-edit.pdf","3TA","definitiva","R-2-2014","2014","9889.2"
"Sentencia-C.Suprema-Tres-Bocas-R-2-2014.pdf","3TA","definitiva","R-2-2014","2014","99.8"
"Sentencias-definitiva-R-3-2014.pdf","3TA","definitiva","R-3-2014","2014","815.4"
"Sentencia-C.Suprema-R-5-2014.doc","3TA","definitiva","R-5-2014","2014","25.0"
"Sentencia-definitiva-R-5-2014.pdf","3TA","definitiva","R-5-2014","2014","729.3"
"Sentencia R-6-2014.pdf","3TA","definitiva","R-6-2014","2014","11025.6"
"Sentencia-C.Suprema-BOCAMINA-R-6-2014.pdf","3TA","definitiva","R-6-2014","2014","177.3"
"R-6-2014-Sentencia-definitiva-27-marzo-2015.pdf","3TA","definitiva","R-6-2014","2014","748.8"
"Sentencia-definitiva-R-9-2014.pdf","3TA","definitiva","R-9-2014","2014","416.7"
"Sentencia-definitiva-R-10-2015.pdf","3TA","definitiva","R-10-2015","2015","572.4"
"Sentencia-C.Suprema-R-11-2015-acoge-casacion.doc","3TA","casacion","R-11-2015","2015","42.5"
"Sentencia-reemplazo-C.Suprema-R-11-2015.doc","3TA","reemplazo","R-11-2015","2015","27.0"
"Sentencia-definitiva-R-11-2015.pdf","3TA","definitiva","R-11-2015","2015","1254.1"
"Sentencia-R-13-2015.pdf","3TA","definitiva","R-13-2015","2015","2385.1"
"Sentencia-R-15-2015.pdf","3TA","definitiva","R-15-2015","2015","8994.1"
"Sentencia-R-16-2015-edit.pdf","3TA","definitiva","R-16-2015","2015","3008.2"
"Sentencia-C.Suprema-R-17-2015.pdf","3TA","definitiva","R-17-2015","2015","468.7"
"Sentencia-de-reemplazo-C.Suprema-R-17-2015.pdf","3TA","reemplazo","R-17-2015","2015","423.1"
"Sentencia-R-20-2015.pdf","3TA","definitiva","R-20-2015","2015","9025.8"
"Corte-Suprema-sentencia-reemplazo-R-20-2015.pdf","3TA","reemplazo","R-20-2015","2015","811.2"
"Sentencia-Corte-Suprema-R-21-2015.pdf","3TA","definitiva","R-21-2015","2015","460.8"
"Sentencia-R-22-2015.pdf","3TA","definitiva","R-22-2015","2015","6158.6"
"Sentencia-C.Suprema-R-22-2015.pdf","3TA","definitiva","R-22-2015","2015","285.2"
"sentencia-definitiva-r-23-2015.pdf","3TA","definitiva","R-23-2015","2015","735.8"
"Sentencia-definitiva-R-23-2015.pdf","3TA","definitiva","R-23-2015","2015","3278.1"
